index,true,pred
49824,4,6
49825,5,5
49826,6,6
49827,7,7
49828,8,8
49829,4,4
49830,3,3
49831,6,6
49832,3,3
49833,9,9
49834,3,3
49835,1,1
49836,3,3
49837,3,3
49838,0,0
49839,2,2
49840,1,1
49841,7,7
49842,4,4
49843,4,4
49844,2,2
49845,0,0
49846,3,3
49847,1,1
49848,6,6
49849,7,7
49850,1,1
49851,7,7
49852,5,5
49853,4,4
49854,8,8
49855,1,1
49856,8,8
49857,6,6
49858,3,3
49859,6,6
49860,1,1
49861,5,5
49862,6,6
49863,8,8
49864,2,2
49865,4,4
49866,1,1
49867,6,6
49868,1,1
49869,9,9
49870,6,0
49871,3,3
49872,5,5
49873,4,4
49874,1,1
49875,0,0
49876,9,9
49877,1,1
49878,2,0
49879,0,0
49880,4,4
49881,9,9
49882,9,9
49883,8,8
49884,5,5
49885,2,2
49886,5,5
49887,9,9
49888,2,2
49889,4,4
49890,7,7
49891,5,5
49892,5,5
49893,2,2
49894,3,3
49895,9,9
49896,2,4
49897,1,1
49898,8,8
49899,8,4
49900,7,7
49901,2,2
49902,8,8
49903,9,7
49904,2,2
49905,2,2
49906,0,0
49907,0,0
49908,0,0
49909,5,5
49910,3,3
49911,9,7
49912,6,6
49913,6,6
49914,7,7
49915,3,3
49916,6,6
49917,9,9
49918,0,0
49919,1,1
49920,7,7
49921,5,5
49922,2,2
49923,8,8
49924,4,2
49925,1,1
49926,2,2
49927,7,7
49928,4,4
49929,1,1
49930,6,6
49931,5,5
49932,2,2
49933,8,8
49934,9,9
49935,4,4
49936,4,4
49937,0,0
49938,9,9
49939,4,4
49940,0,0
49941,4,6
49942,5,5
49943,0,0
49944,6,6
49945,8,8
49946,8,8
49947,7,7
49948,3,3
49949,8,8
49950,1,1
49951,3,3
49952,9,9
49953,5,5
49954,7,7
49955,0,6
49956,5,5
49957,7,7
49958,8,8
49959,7,7
49960,6,6
49961,9,9
49962,2,2
49963,6,0
49964,2,4
49965,5,5
49966,7,7
49967,5,5
49968,9,7
49969,8,8
49970,5,5
49971,5,5
49972,6,6
49973,3,3
49974,7,7
49975,1,1
49976,6,6
49977,9,9
49978,9,7
49979,2,2
49980,5,5
49981,8,8
49982,5,5
49983,0,2
49984,9,5
49985,5,5
49986,2,2
49987,0,0
49988,2,2
49989,5,5
49990,9,9
49991,9,9
49992,6,6
49993,7,7
49994,7,7
49995,6,0
49996,6,2
49997,5,5
49998,1,1
49999,7,7
50000,9,9
50001,2,2
50002,1,1
50003,0,0
50004,2,2
50005,7,7
50006,9,9
50007,3,3
50008,1,1
50009,1,1
50010,9,9
50011,2,6
50012,6,6
50013,6,3
50014,2,2
50015,1,1
50016,3,3
50017,9,9
50018,9,7
50019,8,8
50020,3,3
50021,2,2
50022,4,4
50023,8,8
50024,2,2
50025,0,0
50026,6,6
50027,3,3
50028,3,3
50029,7,7
50030,6,6
50031,2,2
50032,3,3
50033,9,9
50034,2,2
50035,0,0
50036,1,1
50037,6,6
50038,1,1
50039,5,5
50040,8,8
50041,5,5
50042,5,5
50043,4,4
50044,4,4
50045,5,5
50046,3,3
50047,2,4
50048,9,9
50049,6,0
50050,4,4
50051,9,9
50052,0,0
50053,5,5
50054,6,0
50055,2,2
50056,5,5
50057,6,6
50058,2,2
50059,0,6
50060,8,8
50061,5,5
50062,6,4
50063,4,4
50064,3,3
50065,5,5
50066,2,2
50067,8,8
50068,9,9
50069,7,7
50070,3,3
50071,4,4
50072,4,4
50073,0,0
50074,3,3
50075,8,8
50076,7,7
50077,2,2
50078,0,0
50079,8,8
50080,3,3
50081,2,2
50082,4,4
50083,7,7
50084,7,7
50085,9,9
50086,2,0
50087,0,0
50088,1,1
50089,0,0
50090,4,6
50091,4,4
50092,6,6
50093,2,2
50094,7,7
50095,5,5
50096,0,6
50097,6,6
50098,9,9
50099,1,1
50100,3,3
50101,8,8
50102,4,4
50103,1,1
50104,6,6
50105,5,5
50106,2,2
50107,0,0
50108,3,3
50109,6,6
50110,7,7
50111,8,8
50112,8,8
50113,7,7
50114,6,6
50115,1,1
50116,4,4
50117,5,5
50118,9,9
50119,6,0
50120,5,5
50121,1,1
50122,1,1
50123,9,9
50124,9,9
50125,5,5
50126,0,0
50127,4,2
50128,0,0
50129,6,6
50130,4,4
50131,7,7
50132,7,7
50133,3,3
50134,9,9
50135,3,6
50136,2,2
50137,4,4
50138,0,0
50139,3,3
50140,8,8
50141,9,7
50142,9,9
50143,2,6
50144,3,3
50145,9,9
50146,0,0
50147,0,0
50148,7,7
50149,2,2
50150,8,8
50151,1,1
50152,0,0
50153,5,5
50154,2,2
50155,8,8
50156,0,0
50157,4,4
50158,0,0
50159,1,1
50160,0,1
50161,1,1
50162,1,1
50163,3,3
50164,3,3
50165,9,9
50166,2,2
50167,2,2
50168,1,1
50169,9,9
50170,5,5
50171,6,0
50172,6,6
50173,4,4
50174,1,1
50175,4,4
50176,8,8
50177,5,5
50178,9,9
50179,7,7
50180,3,3
50181,9,9
50182,8,8
50183,6,6
50184,7,7
50185,0,0
50186,8,8
50187,3,3
50188,1,1
50189,8,8
50190,2,2
50191,7,7
50192,3,3
50193,0,0
50194,7,7
50195,7,7
50196,9,9
50197,3,3
50198,6,6
50199,3,3
50200,0,0
50201,7,7
50202,3,3
50203,9,9
50204,0,0
50205,6,6
50206,6,0
50207,2,2
50208,3,3
50209,5,5
50210,2,2
50211,3,3
50212,1,1
50213,9,9
50214,4,4
50215,3,3
50216,1,1
50217,0,0
50218,2,2
50219,7,7
50220,0,0
50221,6,6
50222,0,0
50223,2,2
50224,4,4
50225,0,0
50226,9,9
50227,8,8
50228,1,1
50229,7,7
50230,7,7
50231,0,6
50232,8,0
50233,4,6
50234,2,2
50235,7,7
50236,1,1
50237,4,4
50238,2,2
50239,6,6
50240,0,0
50241,7,7
50242,7,7
50243,3,3
50244,3,0
50245,8,8
50246,8,8
50247,0,0
50248,8,8
50249,8,8
50250,7,7
50251,0,6
50252,1,1
50253,1,1
50254,3,3
50255,2,2
50256,0,0
50257,5,5
50258,7,7
50259,7,7
50260,5,5
50261,5,5
50262,3,3
50263,5,5
50264,1,1
50265,3,0
50266,1,1
50267,0,0
50268,4,6
50269,1,1
50270,6,6
50271,4,4
50272,6,6
50273,1,1
50274,7,7
50275,3,3
50276,5,5
50277,8,8
50278,9,9
50279,3,3
50280,6,6
50281,4,4
50282,6,0
50283,4,4
50284,2,2
50285,4,4
50286,7,7
50287,3,1
50288,5,5
50289,8,8
50290,5,5
50291,1,1
50292,4,4
50293,0,0
50294,2,2
50295,4,4
50296,6,6
50297,0,0
50298,8,8
50299,1,1
50300,2,2
50301,9,9
50302,6,6
50303,0,6
50304,3,3
50305,5,5
50306,0,0
50307,2,2
50308,7,7
50309,0,0
50310,0,0
50311,5,5
50312,6,6
50313,2,2
50314,1,1
50315,8,8
50316,5,5
50317,6,6
50318,7,7
50319,4,2
50320,0,0
50321,9,9
50322,4,4
50323,6,4
50324,0,0
50325,3,3
50326,6,6
50327,8,8
50328,8,8
50329,7,7
50330,3,3
50331,2,2
50332,2,4
50333,1,1
50334,7,7
50335,6,6
50336,7,7
50337,2,2
50338,3,3
50339,6,6
50340,7,7
50341,4,4
50342,0,6
50343,2,2
50344,2,2
50345,3,3
50346,7,7
50347,8,8
50348,5,5
50349,2,6
50350,9,9
50351,6,6
50352,5,5
50353,7,7
50354,2,0
50355,8,0
50356,4,4
50357,5,5
50358,0,0
50359,5,5
50360,8,8
50361,5,5
50362,4,4
50363,5,5
50364,4,4
50365,1,1
50366,9,7
50367,9,9
50368,0,0
50369,3,3
50370,5,5
50371,1,1
50372,0,2
50373,9,9
50374,4,4
50375,1,1
50376,0,0
50377,7,7
50378,2,2
50379,4,4
50380,9,9
50381,4,1
50382,8,0
50383,9,9
50384,8,8
50385,0,0
50386,9,7
50387,6,6
50388,9,7
50389,0,0
50390,2,2
50391,6,6
50392,4,4
50393,0,0
50394,5,5
50395,7,7
50396,0,0
50397,8,8
50398,6,6
50399,4,4
50400,3,3
50401,8,8
50402,2,2
50403,0,0
50404,5,5
50405,9,7
50406,2,2
50407,1,1
50408,1,1
50409,3,3
50410,8,8
50411,0,0
50412,7,7
50413,3,3
50414,0,0
50415,3,4
50416,3,3
50417,7,7
50418,9,9
50419,5,5
50420,9,9
50421,0,0
50422,4,4
50423,1,1
50424,5,5
50425,5,5
50426,3,3
50427,1,1
50428,6,6
50429,1,1
50430,2,2
50431,5,5
50432,0,0
50433,5,5
50434,2,2
50435,5,5
50436,4,4
50437,8,5
50438,2,2
50439,3,4
50440,3,3
50441,9,9
50442,3,3
50443,5,5
50444,8,8
50445,1,1
50446,1,1
50447,1,1
50448,0,6
50449,6,6
50450,1,1
50451,4,4
50452,9,9
50453,7,7
50454,8,8
50455,5,5
50456,4,4
50457,1,1
50458,3,0
50459,3,3
50460,2,2
50461,4,4
50462,3,3
50463,4,4
50464,1,1
50465,4,4
50466,4,4
50467,9,9
50468,2,2
50469,2,2
50470,9,7
50471,2,2
50472,2,2
50473,7,7
50474,2,0
50475,6,6
50476,2,2
50477,1,1
50478,3,3
50479,7,7
50480,2,2
50481,1,1
50482,5,5
50483,5,5
50484,9,9
50485,4,4
50486,5,5
50487,3,3
50488,0,0
50489,4,4
50490,3,3
50491,3,3
50492,0,0
50493,0,0
50494,6,6
50495,3,3
50496,4,0
50497,1,1
50498,8,8
50499,7,7
50500,1,1
50501,3,3
50502,1,1
50503,9,9
50504,9,9
50505,7,7
50506,5,5
50507,7,7
50508,6,0
50509,2,2
50510,6,6
50511,0,0
50512,4,4
50513,4,4
50514,7,7
50515,7,7
50516,9,9
50517,5,5
50518,7,7
50519,8,8
50520,7,7
50521,9,9
50522,9,9
50523,8,8
50524,0,0
50525,6,6
50526,2,2
50527,2,2
50528,9,9
50529,0,0
50530,4,3
50531,0,6
50532,5,5
50533,9,9
50534,3,4
50535,3,3
50536,3,3
50537,8,8
50538,9,5
50539,9,9
50540,8,8
50541,8,8
50542,1,1
50543,2,2
50544,8,8
50545,5,5
50546,2,2
50547,8,8
50548,8,8
50549,9,9
50550,2,2
50551,7,7
50552,1,1
50553,6,6
50554,7,7
50555,5,5
50556,9,9
50557,8,8
50558,3,3
50559,4,4
50560,0,6
50561,4,4
50562,4,4
50563,6,6
50564,0,0
50565,2,2
50566,9,7
50567,7,7
50568,8,8
50569,5,5
50570,3,3
50571,3,3
50572,6,6
50573,2,2
50574,3,6
50575,1,1
50576,6,6
50577,7,7
50578,4,4
50579,5,5
50580,3,3
50581,6,4
50582,2,2
50583,7,7
50584,9,7
50585,7,7
50586,6,6
50587,0,0
50588,4,4
50589,2,2
50590,7,7
50591,8,8
50592,2,2
50593,0,0
50594,9,9
50595,1,1
50596,4,4
50597,2,0
50598,8,8
50599,2,2
50600,6,6
50601,8,8
50602,7,7
50603,5,5
50604,3,3
50605,1,1
50606,6,6
50607,2,2
50608,8,8
50609,1,1
50610,0,0
50611,8,8
50612,7,7
50613,8,8
50614,5,5
50615,5,5
50616,2,6
50617,7,7
50618,5,5
50619,6,0
50620,1,1
50621,2,2
50622,1,1
50623,5,5
50624,1,1
50625,8,8
50626,2,6
50627,1,1
50628,3,3
50629,1,1
50630,8,8
50631,6,6
50632,9,9
50633,2,2
50634,6,6
50635,2,2
50636,7,7
50637,2,2
50638,5,5
50639,3,3
50640,3,3
50641,0,0
50642,6,6
50643,4,4
50644,1,1
50645,9,9
50646,7,7
50647,2,2
50648,3,4
50649,1,1
50650,4,4
50651,6,6
50652,6,6
50653,5,5
50654,2,2
50655,9,9
50656,7,7
50657,5,5
50658,0,0
50659,5,5
50660,3,3
50661,9,9
50662,1,1
50663,8,8
50664,3,3
50665,9,9
50666,5,5
50667,1,1
50668,4,4
50669,5,5
50670,9,9
50671,1,1
50672,4,4
50673,6,0
50674,0,0
50675,4,4
50676,7,7
50677,6,6
50678,2,2
50679,8,8
50680,9,9
50681,6,6
50682,6,6
50683,5,5
50684,9,9
50685,6,6
50686,5,5
50687,3,3
50688,2,2
50689,5,5
50690,8,8
50691,0,0
50692,1,1
50693,6,6
50694,2,2
50695,2,2
50696,1,1
50697,1,1
50698,1,1
50699,0,0
50700,6,6
50701,8,8
50702,2,4
50703,6,6
50704,2,2
50705,6,6
50706,0,0
50707,5,5
50708,1,1
50709,8,8
50710,8,8
50711,5,5
50712,7,7
50713,3,3
50714,8,8
50715,7,7
50716,7,7
50717,2,2
50718,6,0
50719,7,7
50720,6,6
50721,4,4
50722,0,0
50723,5,5
50724,5,5
50725,1,1
50726,5,5
50727,8,8
50728,8,8
50729,5,5
50730,1,1
50731,6,6
50732,1,1
50733,1,1
50734,1,1
50735,3,6
50736,5,5
50737,4,4
50738,2,2
50739,9,9
50740,4,4
50741,2,6
50742,1,1
50743,1,1
50744,3,3
50745,8,0
50746,1,1
50747,5,5
50748,8,8
50749,1,1
50750,3,3
50751,1,1
50752,3,3
50753,7,7
50754,1,1
50755,1,1
50756,8,8
50757,5,5
50758,3,3
50759,4,4
50760,7,7
50761,1,1
50762,3,3
50763,1,1
50764,2,4
50765,7,7
50766,6,0
50767,5,5
50768,6,6
50769,7,7
50770,3,3
50771,3,3
50772,5,5
50773,2,2
50774,7,7
50775,1,1
50776,7,7
50777,1,1
50778,2,2
50779,4,4
50780,4,4
50781,2,0
50782,5,5
50783,5,5
50784,4,4
50785,7,7
50786,9,9
50787,8,8
50788,7,7
50789,6,6
50790,6,6
50791,7,7
50792,9,9
50793,2,2
50794,8,8
50795,0,0
50796,9,9
50797,4,2
50798,2,2
50799,2,2
50800,4,4
50801,1,1
50802,1,1
50803,7,7
50804,1,1
50805,7,7
50806,6,6
50807,2,2
50808,5,5
50809,8,8
50810,0,0
50811,0,0
50812,8,8
50813,5,5
50814,7,7
50815,9,9
50816,6,6
50817,5,5
50818,1,1
50819,9,9
50820,0,0
50821,8,8
50822,5,5
50823,7,7
50824,7,7
50825,3,3
50826,9,9
50827,9,9
50828,5,5
50829,9,9
50830,0,0
50831,9,9
50832,1,1
50833,5,5
50834,3,3
50835,7,7
50836,8,8
50837,1,1
50838,3,4
50839,8,8
50840,6,6
50841,7,7
50842,8,8
50843,1,1
50844,9,9
50845,5,5
50846,6,6
50847,1,1
50848,9,9
50849,1,1
50850,9,7
50851,1,1
50852,9,9
50853,6,0
50854,4,4
50855,0,0
50856,3,3
50857,7,7
50858,4,4
50859,6,8
50860,9,9
50861,3,3
50862,7,7
50863,6,0
50864,0,6
50865,6,6
50866,8,8
50867,5,5
50868,4,4
50869,7,7
50870,7,7
50871,2,2
50872,9,9
50873,9,9
50874,5,5
50875,2,2
50876,9,9
50877,6,6
50878,7,7
50879,8,8
50880,8,8
50881,2,2
50882,5,5
50883,5,5
50884,4,2
50885,2,2
50886,9,9
50887,3,6
50888,3,3
50889,8,8
50890,7,7
50891,5,5
50892,3,3
50893,0,0
50894,6,6
50895,5,5
50896,6,6
50897,0,0
50898,9,9
50899,7,7
50900,6,6
50901,7,7
50902,4,6
50903,5,5
50904,5,5
50905,4,4
50906,1,1
50907,1,1
50908,1,1
50909,7,7
50910,1,1
50911,1,1
50912,9,9
50913,0,0
50914,1,1
50915,8,8
50916,0,0
50917,8,8
50918,7,7
50919,4,4
50920,5,5
50921,2,2
50922,8,8
50923,6,6
50924,1,1
50925,9,9
50926,2,2
50927,6,6
50928,6,6
50929,7,7
50930,7,7
50931,8,8
50932,3,3
50933,7,7
50934,0,0
50935,4,4
50936,1,1
50937,8,8
50938,2,2
50939,7,7
50940,2,2
50941,3,3
50942,3,3
50943,4,4
50944,0,0
50945,8,8
50946,7,7
50947,5,5
50948,3,3
50949,3,4
50950,7,7
50951,8,8
50952,9,9
50953,4,4
50954,2,2
50955,2,6
50956,1,1
50957,9,9
50958,1,1
50959,5,5
50960,5,5
50961,0,0
50962,4,4
50963,6,6
50964,1,1
50965,1,1
50966,2,6
50967,8,8
50968,7,7
50969,5,5
50970,4,4
50971,0,6
50972,8,8
50973,5,5
50974,3,3
50975,8,8
50976,7,7
50977,3,3
50978,8,8
50979,6,6
50980,8,8
50981,0,0
50982,8,8
50983,1,1
50984,3,3
50985,7,7
50986,4,4
50987,3,3
50988,6,6
50989,6,6
50990,7,7
50991,3,3
50992,6,0
50993,2,2
50994,0,0
50995,5,5
50996,3,3
50997,6,6
50998,4,4
50999,7,7
51000,5,5
51001,0,0
51002,8,8
51003,5,5
51004,0,0
51005,6,0
51006,2,2
51007,8,8
51008,7,7
51009,0,6
51010,3,3
51011,5,5
51012,4,4
51013,4,4
51014,4,4
51015,0,6
51016,1,1
51017,4,4
51018,6,6
51019,5,5
51020,5,5
51021,0,0
51022,3,3
51023,4,6
51024,0,0
51025,0,0
51026,3,3
51027,5,5
51028,9,9
51029,9,9
51030,0,0
51031,8,8
51032,2,2
51033,1,1
51034,9,9
51035,4,4
51036,2,2
51037,5,5
51038,0,6
51039,9,9
51040,5,5
51041,7,7
51042,9,9
51043,7,7
51044,4,4
51045,9,7
51046,1,1
51047,7,7
51048,1,1
51049,9,9
51050,2,2
51051,8,8
51052,5,5
51053,5,5
51054,8,8
51055,2,2
51056,9,9
51057,7,7
51058,7,7
51059,3,3
51060,7,7
51061,2,2
51062,7,7
51063,8,8
51064,0,0
51065,6,6
51066,4,4
51067,1,1
51068,5,5
51069,5,5
51070,0,0
51071,5,5
51072,2,2
51073,2,2
51074,8,8
51075,3,3
51076,3,3
51077,1,1
51078,6,6
51079,4,6
51080,9,9
51081,1,1
51082,3,3
51083,8,8
51084,7,7
51085,6,6
51086,9,7
51087,0,0
51088,8,8
51089,8,8
51090,0,0
51091,9,9
51092,7,7
51093,7,7
51094,3,3
51095,9,9
51096,2,2
51097,4,4
51098,9,9
51099,4,4
51100,1,1
51101,0,6
51102,6,6
51103,6,6
51104,7,7
51105,3,3
51106,7,7
51107,4,4
51108,6,6
51109,7,7
51110,5,5
51111,1,1
51112,3,3
51113,5,5
51114,6,6
51115,5,5
51116,8,8
51117,0,6
51118,4,4
51119,0,0
51120,6,6
51121,8,8
51122,2,2
51123,9,5
51124,1,1
51125,4,2
51126,2,4
51127,8,8
51128,5,5
51129,2,2
51130,5,5
51131,1,1
51132,3,4
51133,7,7
51134,0,0
51135,0,0
51136,8,8
51137,7,7
51138,0,0
51139,6,6
51140,1,1
51141,2,2
51142,6,6
51143,0,0
51144,6,6
51145,6,6
51146,0,0
51147,1,1
51148,9,9
51149,3,3
51150,0,0
51151,1,1
51152,4,4
51153,6,6
51154,6,6
51155,3,3
51156,6,6
51157,0,0
51158,2,2
51159,7,7
51160,2,2
51161,5,5
51162,2,2
51163,0,0
51164,2,2
51165,7,7
51166,2,2
51167,0,0
51168,3,3
51169,5,5
51170,9,9
51171,7,7
51172,2,2
51173,3,3
51174,3,4
51175,5,5
51176,3,3
51177,6,4
51178,1,1
51179,0,0
51180,8,8
51181,2,2
51182,3,3
51183,4,4
51184,8,8
51185,5,5
51186,9,9
51187,6,0
51188,8,8
51189,5,5
51190,4,4
51191,2,2
51192,0,0
51193,9,9
51194,2,6
51195,3,3
51196,9,9
51197,8,8
51198,3,3
51199,9,9
51200,5,5
51201,0,0
51202,3,3
51203,1,1
51204,9,9
51205,3,3
51206,6,6
51207,8,8
51208,8,8
51209,5,5
51210,5,5
51211,7,7
51212,4,4
51213,7,7
51214,7,7
51215,8,8
51216,4,6
51217,0,0
51218,5,5
51219,1,1
51220,0,6
51221,4,4
51222,5,5
51223,3,4
51224,6,6
51225,5,5
51226,7,7
51227,5,5
51228,0,6
51229,7,7
51230,3,3
51231,5,5
51232,0,0
51233,7,7
51234,3,1
51235,2,2
51236,8,8
51237,6,6
51238,3,6
51239,2,2
51240,4,4
51241,4,4
51242,9,9
51243,6,6
51244,6,6
51245,3,3
51246,0,0
51247,1,1
51248,7,7
51249,3,3
51250,9,9
51251,3,3
51252,4,4
51253,0,0
51254,1,1
51255,2,2
51256,4,4
51257,2,2
51258,5,5
51259,9,9
51260,3,6
51261,1,1
51262,2,2
51263,2,2
51264,5,5
51265,5,5
51266,5,5
51267,8,8
51268,7,7
51269,8,8
51270,0,0
51271,4,4
51272,0,0
51273,6,6
51274,9,7
51275,2,2
51276,2,2
51277,9,9
51278,1,1
51279,3,3
51280,5,5
51281,0,0
51282,7,7
51283,5,5
51284,2,2
51285,2,0
51286,4,4
51287,6,6
51288,9,9
51289,8,8
51290,7,7
51291,4,4
51292,4,2
51293,5,5
51294,9,9
51295,2,2
51296,3,3
51297,4,4
51298,4,4
51299,6,0
51300,3,3
51301,3,3
51302,6,6
51303,2,2
51304,7,7
51305,0,0
51306,5,5
51307,0,0
51308,3,3
51309,1,1
51310,8,8
51311,2,2
51312,7,7
51313,9,9
51314,4,4
51315,2,0
51316,2,6
51317,0,0
51318,4,4
51319,6,6
51320,4,4
51321,4,4
51322,2,2
51323,3,3
51324,0,6
51325,0,0
51326,8,8
51327,7,7
51328,2,2
51329,4,4
51330,7,7
51331,8,8
51332,7,7
51333,0,0
51334,4,4
51335,3,3
51336,3,3
51337,9,9
51338,3,3
51339,2,2
51340,7,7
51341,8,8
51342,2,2
51343,6,6
51344,2,2
51345,2,2
51346,8,8
51347,5,5
51348,1,1
51349,7,7
51350,1,1
51351,0,0
51352,4,4
51353,9,9
51354,7,7
51355,6,6
51356,3,4
51357,0,0
51358,5,5
51359,8,8
51360,2,2
51361,2,6
51362,0,0
51363,7,7
51364,5,5
51365,3,3
51366,0,0
51367,4,2
51368,7,7
51369,3,3
51370,5,5
51371,8,8
51372,4,4
51373,9,9
51374,2,2
51375,3,3
51376,1,1
51377,9,9
51378,8,8
51379,6,6
51380,7,7
51381,3,3
51382,6,6
51383,5,5
51384,1,1
51385,9,9
51386,9,9
51387,2,2
51388,7,7
51389,1,1
51390,8,8
51391,5,5
51392,7,7
51393,5,5
51394,7,7
51395,7,7
51396,8,8
51397,0,0
51398,1,1
51399,3,3
51400,6,6
51401,6,6
51402,3,4
51403,5,5
51404,0,6
51405,3,3
51406,6,0
51407,3,3
51408,3,3
51409,8,8
51410,5,5
51411,4,4
51412,6,6
51413,0,0
51414,3,3
51415,0,0
51416,4,2
51417,7,7
51418,2,2
51419,5,5
51420,7,7
51421,3,3
51422,2,2
51423,0,3
51424,4,4
51425,0,2
51426,7,7
51427,9,7
51428,8,8
51429,3,3
51430,9,9
51431,1,1
51432,3,3
51433,0,0
51434,8,8
51435,1,1
51436,4,6
51437,2,2
51438,1,1
51439,4,4
51440,2,2
51441,1,1
51442,1,1
51443,8,8
51444,3,3
51445,9,9
51446,5,5
51447,9,9
51448,6,6
51449,1,1
51450,3,3
51451,6,6
51452,8,8
51453,5,5
51454,5,5
51455,2,2
51456,1,1
51457,3,0
51458,9,9
51459,9,9
51460,3,3
51461,1,1
51462,8,8
51463,3,3
51464,0,0
51465,4,4
51466,5,5
51467,3,3
51468,0,0
51469,3,3
51470,4,3
51471,8,8
51472,0,0
51473,1,1
51474,0,0
51475,8,8
51476,1,1
51477,6,6
51478,3,3
51479,5,5
51480,5,5
51481,6,6
51482,9,7
51483,1,1
51484,4,4
51485,9,9
51486,9,9
51487,1,1
51488,6,6
51489,6,6
51490,0,0
51491,4,2
51492,9,9
51493,3,3
51494,1,1
51495,7,7
51496,6,6
51497,5,5
51498,6,4
51499,1,1
51500,9,9
51501,4,4
51502,4,4
51503,1,1
51504,7,7
51505,7,7
51506,2,2
51507,3,3
51508,8,8
51509,7,7
51510,2,2
51511,3,3
51512,5,5
51513,9,9
51514,4,4
51515,8,8
51516,6,4
51517,6,6
51518,0,6
51519,0,0
51520,4,4
51521,0,6
51522,4,4
51523,0,0
51524,0,0
51525,6,6
51526,2,2
51527,4,4
51528,9,9
51529,2,2
51530,3,3
51531,4,4
51532,5,5
51533,2,2
51534,7,7
51535,3,3
51536,1,1
51537,5,5
51538,4,4
51539,9,9
51540,9,9
51541,2,2
51542,2,2
51543,7,7
51544,6,6
51545,4,4
51546,9,7
51547,6,6
51548,0,0
51549,3,3
51550,6,6
51551,4,4
51552,4,4
51553,5,5
51554,1,1
51555,5,5
51556,1,1
51557,9,9
51558,0,0
51559,2,2
51560,4,4
51561,7,7
51562,2,2
51563,1,1
51564,4,4
51565,9,9
51566,9,9
51567,2,2
51568,5,5
51569,4,4
51570,1,1
51571,6,6
51572,8,8
51573,9,9
51574,9,9
51575,5,5
51576,1,1
51577,4,4
51578,1,1
51579,4,4
51580,8,8
51581,5,5
51582,8,8
51583,7,7
51584,0,0
51585,6,6
51586,4,4
51587,6,6
51588,1,1
51589,7,7
51590,5,5
51591,8,8
51592,9,9
51593,4,4
51594,4,4
51595,4,4
51596,8,8
51597,6,6
51598,6,0
51599,3,3
51600,3,3
51601,7,7
51602,0,0
51603,4,4
51604,5,5
51605,6,0
51606,2,2
51607,3,3
51608,4,2
51609,9,9
51610,6,4
51611,9,9
51612,5,5
51613,9,9
51614,2,2
51615,0,0
51616,9,9
51617,2,2
51618,3,3
51619,0,0
51620,7,7
51621,0,6
51622,6,6
51623,0,6
51624,8,8
51625,5,5
51626,2,2
51627,3,3
51628,7,7
51629,3,3
51630,0,0
51631,2,2
51632,2,2
51633,2,2
51634,3,3
51635,2,2
51636,6,6
51637,4,4
51638,2,2
51639,4,4
51640,4,4
51641,6,6
51642,5,5
51643,2,2
51644,0,6
51645,7,7
51646,4,2
51647,2,2
51648,3,3
51649,0,0
51650,6,6
51651,3,3
51652,4,2
51653,4,4
51654,6,6
51655,3,3
51656,2,2
51657,2,6
51658,8,8
51659,7,7
51660,4,4
51661,6,6
51662,1,1
51663,3,3
51664,2,2
51665,4,2
51666,3,3
51667,6,0
51668,0,0
51669,0,0
51670,1,1
51671,3,6
51672,6,6
51673,9,9
51674,9,9
51675,5,5
51676,8,8
51677,0,0
51678,1,1
51679,9,9
51680,6,6
51681,8,8
51682,4,4
51683,9,9
51684,5,5
51685,5,5
51686,2,2
51687,8,8
51688,9,9
51689,0,0
51690,3,3
51691,5,5
51692,3,3
51693,3,3
51694,2,2
51695,3,3
51696,8,8
51697,7,7
51698,0,0
51699,4,4
51700,1,1
51701,0,0
51702,2,2
51703,1,1
51704,2,2
51705,3,3
51706,9,9
51707,3,3
51708,8,8
51709,4,2
51710,9,9
51711,8,8
51712,9,9
51713,7,7
51714,2,2
51715,8,8
51716,5,5
51717,3,4
51718,6,6
51719,1,1
51720,4,4
51721,1,1
51722,7,7
51723,5,5
51724,1,1
51725,0,0
51726,0,0
51727,4,3
51728,0,0
51729,9,9
51730,4,4
51731,3,3
51732,9,9
51733,9,9
51734,4,2
51735,0,3
51736,4,4
51737,3,3
51738,7,7
51739,6,6
51740,8,8
51741,1,1
51742,1,1
51743,7,7
51744,5,5
51745,8,8
51746,7,7
51747,5,7
51748,2,2
51749,9,9
51750,5,5
51751,1,1
51752,7,7
51753,0,0
51754,5,5
51755,3,3
51756,0,0
51757,8,8
51758,4,4
51759,7,7
51760,5,5
51761,1,1
51762,6,4
51763,6,6
51764,9,7
51765,2,2
51766,3,3
51767,5,5
51768,3,3
51769,8,8
51770,2,2
51771,4,4
51772,3,3
51773,9,9
51774,8,8
51775,5,5
51776,1,1
51777,7,7
51778,4,4
51779,9,9
51780,0,0
51781,7,7
51782,2,2
51783,6,4
51784,1,1
51785,9,9
51786,4,4
51787,4,4
51788,7,7
51789,6,4
51790,2,2
51791,9,9
51792,0,6
51793,1,1
51794,8,8
51795,1,1
51796,2,2
51797,2,2
51798,3,3
51799,6,6
51800,3,3
51801,0,0
51802,7,7
51803,9,9
51804,1,1
51805,8,8
51806,7,7
51807,6,6
51808,2,2
51809,9,9
51810,7,7
51811,4,4
51812,4,6
51813,9,9
51814,7,7
51815,5,5
51816,0,0
51817,3,3
51818,9,9
51819,8,8
51820,2,2
51821,9,9
51822,0,0
