index,true,pred
36416,5,9
36418,3,4
36421,5,3
36422,3,7
36423,2,3
36424,8,0
36425,3,7
36426,2,6
36430,6,7
36435,5,9
36436,2,6
36437,4,6
36438,8,0
36439,5,7
36440,3,9
36442,4,7
36443,8,6
36444,8,0
36446,0,1
36447,2,9
36451,8,0
36453,5,7
36454,5,7
36456,9,4
36463,6,7
36467,4,7
36468,2,7
36469,2,7
36471,5,9
36473,1,9
36475,9,4
36476,3,5
36477,3,2
36479,9,0
36480,4,7
36481,2,7
36485,1,9
36489,3,7
36491,0,1
36492,2,6
36496,2,9
36497,0,1
36498,8,0
36502,2,1
36504,9,7
36507,9,6
36509,1,9
36510,2,0
36511,3,1
36512,9,2
36513,7,4
36514,4,7
36516,2,9
36517,4,1
36518,3,6
36520,1,8
36522,6,7
36523,4,6
36524,2,6
36525,6,7
36526,8,0
36527,3,9
36528,5,9
36529,9,8
36531,0,1
36532,5,7
36533,4,2
36534,8,2
36536,4,7
36537,1,9
36541,9,4
36542,1,9
36543,3,7
36545,0,4
36547,8,1
36548,3,5
36550,1,9
36551,8,6
36552,4,7
36553,8,0
36554,3,7
36555,8,0
36556,5,9
36559,9,1
36560,8,0
36561,6,7
36563,6,7
36564,6,7
36565,7,3
36566,4,7
36569,7,4
36570,2,9
36571,8,0
36572,4,7
36573,0,7
36574,0,9
36575,4,7
36578,1,8
36579,8,0
36580,7,4
36581,2,9
36583,2,6
36584,8,4
36585,2,6
36587,5,4
36588,3,7
36595,1,9
36598,2,9
36599,3,7
36605,3,7
36607,6,7
36608,7,1
36610,0,1
36612,7,9
36614,1,9
36616,2,7
36617,5,2
36618,1,9
36621,0,9
36622,2,9
36624,3,1
36625,6,7
36628,8,6
36630,4,7
36631,4,7
36635,2,7
36638,6,9
36639,2,7
36640,9,1
36642,6,1
36644,8,0
36645,6,0
36646,4,1
36648,1,4
36649,9,4
36650,8,0
36651,2,6
36652,4,7
36653,5,3
36655,4,7
36656,6,0
36658,2,7
36659,9,1
36660,5,9
36661,6,4
36662,4,1
36663,1,9
36665,4,7
36667,4,6
36669,5,7
36670,8,0
36671,4,7
36673,5,0
36674,9,4
36676,3,9
36678,8,4
36681,2,7
36682,2,7
36685,3,9
36687,6,7
36691,7,9
36692,5,7
36696,6,7
36698,0,2
36699,2,7
36701,4,6
36702,6,7
36703,1,0
36704,6,7
36706,0,9
36708,8,0
36709,3,9
36710,2,7
36711,4,6
36712,6,7
36713,9,1
36714,3,5
36716,6,7
36717,9,2
36719,9,7
36721,1,9
36723,0,2
36724,6,0
36725,3,6
36727,2,6
36731,4,6
36733,8,4
36734,9,2
36736,1,9
36738,3,7
36739,8,6
36742,8,4
36743,3,9
36744,8,0
36745,3,6
36746,8,0
36747,8,0
36748,9,7
36749,6,9
36751,1,7
36757,5,7
36758,8,1
36759,2,9
36760,8,1
36762,3,6
36763,0,7
36764,4,7
36765,8,0
36766,8,0
36767,3,7
36770,8,0
36779,3,7
36780,8,2
36781,3,6
36782,5,6
36785,2,6
36786,0,9
36787,9,0
36788,6,2
36790,6,7
36791,1,9
36792,8,0
36793,4,3
36796,5,7
36798,8,0
36799,8,0
36800,3,1
36801,2,4
36802,8,0
36803,8,0
36804,8,5
36805,7,5
36808,6,7
36811,7,9
36814,5,1
36817,4,6
36819,0,9
36825,2,1
36828,3,9
36830,5,7
36832,2,6
36833,7,3
36834,9,8
36838,1,7
36840,5,7
36842,6,7
36843,4,7
36845,2,6
36847,6,7
36848,1,9
36849,2,9
36851,5,7
36854,5,7
36856,8,0
36857,5,4
36858,0,6
36864,8,0
36865,9,7
36867,4,7
36868,1,7
36871,5,7
36873,4,6
36874,8,9
36876,8,0
36877,6,1
36883,2,4
36884,4,7
36885,2,7
36887,9,4
36889,0,4
36890,3,1
36892,8,9
36893,8,0
36894,3,7
36895,7,9
36896,4,3
36897,7,9
36899,5,3
36900,3,9
36903,6,7
36906,6,7
36907,1,9
36908,6,7
36911,8,0
36912,5,1
36914,4,7
36915,4,7
36916,4,7
36919,2,3
36921,2,9
36922,6,7
36923,4,7
36924,0,9
36926,3,7
36928,9,7
36929,1,9
36930,3,6
36931,8,0
36933,8,0
36934,4,7
36937,4,7
36939,8,1
36940,8,0
36941,1,9
36942,8,0
36943,6,7
36944,5,0
36945,4,2
36946,3,0
36948,3,7
36951,3,7
36952,5,9
36953,8,0
36955,0,7
36956,5,7
36957,7,4
36958,5,7
36960,4,7
36961,3,1
36963,7,9
36965,4,7
36968,4,7
36969,3,7
36970,3,4
36971,7,8
36973,3,7
36974,8,0
36975,1,9
36977,7,4
36983,9,2
36985,8,1
36986,6,7
36988,5,7
36989,4,7
36990,3,7
36992,4,7
36995,6,7
36996,4,7
36997,5,8
36999,7,4
37001,7,9
37003,5,4
37004,4,7
37005,3,7
37006,5,2
37007,1,9
37008,2,6
37009,2,7
37011,5,7
37012,1,9
37015,2,7
37022,0,1
37025,4,7
37026,2,6
37027,1,7
37033,6,7
37037,7,2
37038,3,4
37042,8,4
37043,1,9
37044,8,0
37045,6,0
37046,5,3
37048,6,7
37051,8,6
37054,2,3
37056,5,2
37057,3,9
37058,9,7
37059,5,3
37061,0,4
37062,0,9
37063,0,7
37069,4,7
37070,9,4
37072,8,5
37073,4,7
37075,4,7
37076,2,6
37079,0,6
37080,3,0
37081,1,9
37083,0,9
37086,5,2
37089,4,6
37092,1,9
37093,4,6
37095,3,7
37096,5,3
37102,0,7
37105,3,7
37107,6,3
37108,5,7
37109,3,5
37112,9,7
37113,6,7
37114,5,7
37116,4,7
37117,3,5
37118,7,9
37120,3,7
37121,2,9
37123,4,7
37124,4,9
37125,5,7
37127,2,9
37128,2,7
37130,0,1
37132,9,5
37133,3,7
37135,3,1
37136,1,8
37137,2,3
37138,9,1
37139,9,4
37140,6,5
37141,9,6
37144,8,1
37148,8,4
37149,6,9
37151,5,3
37152,5,7
37154,4,7
37155,9,0
37156,3,0
37157,9,8
37161,3,1
37165,0,1
37166,2,5
37167,3,7
37168,4,6
37169,5,7
37171,4,9
37172,4,3
37174,5,9
37175,3,7
37176,3,9
37177,0,4
37180,3,0
37184,5,7
37185,2,6
37187,3,7
37188,6,7
37192,4,7
37193,4,1
37194,3,7
37198,2,7
37205,7,4
37206,6,3
37209,3,7
37210,5,3
37214,4,7
37216,5,0
37217,3,6
37221,6,9
37223,3,9
37224,5,7
37226,9,1
37228,7,9
37229,5,7
37232,2,6
37233,0,1
37234,4,7
37235,1,9
37237,4,7
37241,4,7
37242,9,4
37243,2,9
37245,9,8
37247,2,3
37248,1,9
37249,9,4
37251,3,0
37252,5,7
37254,7,4
37255,2,5
37258,8,4
37259,1,6
37262,7,2
37264,1,9
37269,1,9
37271,3,7
37272,5,7
37274,4,7
37277,2,7
37278,2,7
37280,2,7
37281,4,3
37282,5,7
37283,2,0
37286,7,4
37287,6,7
37288,4,7
37290,4,1
37291,5,9
37293,7,4
37296,1,9
37297,3,5
37298,2,6
37299,8,9
37300,3,0
37301,1,7
37304,3,2
37305,2,9
37306,7,9
37308,8,0
37309,1,9
37310,5,7
37311,3,0
37312,5,9
37313,4,6
37315,2,0
37316,5,3
37317,5,7
37318,8,5
37320,1,9
37321,2,3
37323,8,9
37325,0,2
37327,1,9
37328,0,6
37329,8,0
37331,5,2
37333,2,4
37334,0,9
37336,2,9
37337,2,4
37339,2,0
37342,4,1
37343,2,7
37348,8,9
37350,3,6
37352,2,7
37353,2,0
37359,5,3
37360,5,7
37362,8,1
37364,5,7
37366,5,0
37367,3,4
37368,2,7
37369,5,7
37370,3,6
37381,5,7
37382,1,3
37383,9,2
37384,8,9
37386,4,7
37387,9,1
37388,4,2
37389,4,9
37391,5,7
37393,8,0
37394,8,0
37395,5,2
37396,5,9
37397,2,9
37398,8,6
37399,3,7
37400,9,0
37401,1,9
37402,5,7
37405,7,4
37406,8,0
37408,3,2
37410,3,0
37411,8,1
37412,1,6
37413,9,1
37414,3,0
37415,3,7
37417,3,9
37418,1,8
37419,5,7
37421,3,5
37422,1,8
37424,2,9
37431,4,7
37434,5,7
37435,2,6
37438,4,6
37439,0,6
37441,5,9
37442,4,1
37443,9,5
37445,3,7
37450,4,7
37454,9,1
37457,6,7
37460,1,9
37462,5,9
37463,4,6
37465,4,6
37466,4,9
37467,7,9
37468,1,7
37469,4,3
37470,5,9
37472,7,4
37475,3,6
37476,1,7
37477,8,0
37479,6,7
37480,1,9
37484,5,7
37486,5,7
37492,8,1
37497,7,4
37498,5,7
37501,5,9
37502,2,7
37503,2,1
37504,0,4
37505,1,9
37506,1,9
37507,4,7
37508,5,3
37509,9,0
37510,3,7
37511,2,4
37512,1,7
37513,3,1
37514,3,7
37515,2,7
37519,0,7
37521,5,3
37522,0,2
37524,8,0
37525,7,9
37526,8,0
37527,5,3
37528,4,7
37531,5,7
37533,1,9
37536,9,4
37537,5,7
37538,9,1
37539,9,1
37540,9,1
37541,5,9
37542,6,1
37543,6,9
37544,9,4
37545,2,3
37546,3,6
37547,9,6
37548,3,7
37549,2,7
37552,9,8
37554,3,7
37555,8,0
37556,7,9
37560,2,7
37562,3,7
37563,4,2
37564,6,7
37565,8,6
37567,8,0
37568,5,7
37569,4,7
37573,7,9
37575,9,1
37576,4,7
37577,4,3
37578,2,9
37580,9,7
37582,9,4
37584,3,6
37585,4,7
37586,2,9
37587,8,0
37588,1,8
37589,5,7
37591,4,9
37592,1,9
37595,7,9
37596,1,9
37598,5,7
37599,4,7
37602,4,7
37608,7,4
37609,6,0
37611,1,9
37612,5,7
37613,2,7
37614,4,9
37615,2,6
37617,6,9
37621,5,7
37622,5,7
37623,5,7
37627,4,3
37629,9,0
37631,3,4
37632,5,2
37633,8,0
37636,7,9
37639,4,7
37640,3,0
37641,8,0
37643,8,0
37645,2,9
37647,2,4
37649,4,7
37651,7,5
37652,1,8
37653,8,0
37655,7,9
37656,4,7
37657,3,5
37659,8,0
37660,7,8
37661,7,4
37662,3,7
37663,2,4
37665,4,7
37668,3,6
37669,3,7
37671,7,8
37672,0,9
37673,0,9
37674,0,8
37676,5,4
37678,9,0
37680,5,7
37682,6,7
37684,2,9
37686,2,9
37687,1,9
37688,4,6
37691,4,6
37692,8,4
37694,6,9
37696,4,2
37697,3,7
37698,1,9
37700,3,0
37702,1,9
37704,0,2
37706,5,3
37708,5,9
37709,9,4
37710,8,1
37711,8,0
37713,2,7
37719,4,0
37720,5,3
37721,4,7
37725,6,0
37726,8,0
37727,1,4
37730,9,4
37732,5,3
37733,3,9
37734,6,3
37735,6,9
37736,5,7
37738,0,6
37739,9,8
37746,5,7
37749,5,7
37750,5,7
37751,9,8
37753,3,7
37755,1,0
37756,3,7
37757,4,7
37759,6,7
37760,7,9
37761,0,2
37763,7,5
37764,6,7
37765,3,7
37766,2,7
37767,7,4
37768,5,3
37769,3,7
37773,3,7
37776,3,9
37778,4,7
37780,9,1
37782,9,1
37784,5,3
37785,3,9
37786,8,0
37789,6,7
37790,5,6
37792,1,7
37794,8,0
37795,5,4
37797,2,9
37798,8,4
37799,1,9
37805,4,2
37806,0,9
37807,7,9
37809,3,7
37811,2,1
37812,3,7
37814,8,0
37815,5,6
37817,3,5
37818,6,9
37820,2,3
37823,8,1
37826,1,9
37828,2,7
37829,3,6
37830,1,0
37832,8,0
37834,5,3
37835,6,1
37839,4,7
37843,0,7
37845,8,0
37846,6,7
37847,1,9
37848,2,9
37851,6,3
37853,4,9
37855,2,7
37858,8,0
37859,7,4
37860,5,7
37861,3,7
37866,1,8
37868,5,7
37870,0,2
37871,4,7
37872,0,4
37873,8,0
37874,5,7
37876,5,7
37878,2,7
37880,5,0
37883,0,7
37885,5,7
37887,6,7
37888,8,0
37889,7,4
37891,4,0
37892,7,4
37894,5,9
37895,2,7
37899,5,3
37900,5,7
37901,4,7
37902,7,3
37903,4,6
37907,6,7
37908,7,4
37910,3,4
37911,5,3
37912,3,7
37913,1,0
37914,5,7
37915,5,7
37919,7,9
37921,5,7
37922,6,7
37923,4,7
37924,3,7
37925,2,6
37928,4,7
37929,1,9
37931,0,2
37932,2,9
37934,2,7
37936,5,7
37938,1,9
37940,6,7
37941,2,5
37942,4,7
37944,0,3
37947,2,9
37949,0,8
37950,0,1
37951,3,7
37952,2,0
37953,8,0
37954,4,7
37955,0,7
37956,6,9
37959,8,9
37960,4,6
37962,0,4
37963,4,6
37965,3,7
37968,9,1
37969,2,9
37972,2,9
37973,3,8
37974,6,7
37977,4,7
37978,0,9
37979,1,9
37982,3,5
37986,5,3
37991,8,0
37994,8,0
37996,4,7
37997,6,3
37998,3,1
38001,2,9
38002,8,1
38004,5,7
38005,9,4
38006,3,7
38007,2,6
38008,8,9
38009,8,9
38011,0,4
38012,3,7
38013,5,3
38014,4,9
38016,2,6
38017,9,0
38018,9,1
38020,6,7
38021,5,7
38022,2,3
38023,0,1
38029,0,6
38030,2,6
38031,1,7
38032,2,9
38034,8,6
38035,9,1
38036,0,6
38038,2,9
38041,0,4
38044,0,7
38045,8,0
38046,2,9
38048,3,0
38050,6,7
38051,0,9
38054,2,7
38055,2,9
38058,2,6
38059,5,3
38060,2,7
38061,6,1
38063,2,7
38064,1,7
38066,3,6
38068,3,6
38070,4,7
38072,2,0
38073,7,9
38074,5,1
38076,4,6
38077,4,7
38079,5,7
38080,2,7
38081,8,6
38084,1,9
38086,1,9
38087,3,6
38090,4,7
38091,0,6
38093,3,0
38095,3,7
38096,2,6
38099,5,7
38101,4,7
38102,2,4
38103,4,0
38104,7,1
38105,8,0
38106,5,3
38107,8,0
38110,7,8
38111,8,0
38114,5,7
38115,4,3
38116,9,4
38117,9,2
38119,4,7
38120,8,0
38121,7,6
38122,6,7
38123,4,7
38127,3,9
38133,8,0
38134,4,1
38137,6,0
38138,8,0
38142,7,4
38143,7,9
38144,5,9
38145,7,9
38146,4,7
38149,3,6
38152,1,8
38157,1,9
38158,8,4
38160,5,7
38162,8,9
38164,8,4
38165,5,7
38168,9,2
38169,6,7
38170,2,9
38171,3,7
38172,5,9
38173,4,3
38175,1,6
38176,7,4
38177,1,9
38181,6,9
38182,2,7
38183,1,4
38184,8,1
38186,2,9
38187,0,6
38188,4,7
38190,0,8
38193,3,7
38197,6,7
38199,5,9
38202,5,7
38203,7,8
38204,1,9
38206,8,7
38208,0,4
38209,3,6
38210,5,3
38214,8,0
38216,2,9
38217,0,4
38218,8,0
38219,2,0
38221,8,4
38225,7,4
38234,2,9
38235,0,1
38236,7,9
38237,8,0
38238,0,7
38239,8,0
38240,5,9
38246,3,7
38247,4,1
38248,4,7
38253,5,3
38256,7,4
38257,1,7
38258,5,3
38259,4,7
38260,1,6
38261,1,7
38262,1,9
38263,4,3
38268,6,7
38269,4,7
38272,5,3
38276,8,0
38278,1,8
38280,9,8
38282,1,8
38283,4,7
38287,2,7
38288,8,2
38290,6,3
38291,2,4
38292,3,7
38294,4,0
38295,5,9
38296,4,6
38297,6,7
38298,6,7
38300,9,7
38301,8,4
38302,5,7
38303,5,7
38304,3,9
38305,5,7
38306,5,9
38309,6,7
38312,0,9
38313,5,3
38315,8,0
38316,4,7
38318,6,7
38321,0,7
38323,8,0
38326,0,4
38328,9,2
38330,1,7
38332,8,9
38333,1,9
38337,6,7
38338,3,7
38339,8,0
38340,0,8
38346,5,3
38348,8,0
38349,2,9
38351,4,7
38352,2,8
38353,4,7
38354,4,7
38356,7,9
38357,9,1
38359,5,6
38361,5,7
38362,8,0
38364,3,4
38365,2,6
38366,5,7
38369,5,7
38371,8,1
38372,6,7
38373,5,7
38374,8,1
38375,4,3
38376,4,7
38378,9,0
38379,9,1
38380,9,8
38381,8,1
38383,3,6
38384,8,4
38386,4,7
38389,2,9
38395,4,7
38398,2,3
38399,2,6
38400,3,4
38403,5,9
38407,2,7
38411,5,7
38412,8,0
38413,8,0
38414,9,0
38416,8,6
38417,5,7
38420,1,9
38424,5,9
38428,6,1
38431,0,9
38433,0,4
38434,2,6
38436,8,0
38437,5,6
38438,6,7
38439,2,6
38442,3,7
38443,8,4
38445,3,1
38446,1,8
38450,6,7
38453,8,0
38454,4,7
38455,4,6
38456,2,9
38457,2,0
38459,2,9
38460,8,0
38461,6,7
38465,4,7
38467,8,9
38469,8,9
38471,5,7
38475,6,0
38479,0,4
38480,2,9
38481,9,7
38484,1,8
38486,7,9
38487,1,9
38489,5,7
38492,4,7
38494,9,0
38495,8,5
38496,4,3
38497,4,7
38500,7,9
38503,5,7
38504,3,9
38505,7,9
38506,8,0
38507,5,3
38511,4,7
38513,5,3
38518,0,7
38519,0,3
38520,2,9
38521,3,7
38522,1,9
38523,8,9
38524,8,0
38525,8,0
38526,4,6
38527,6,7
38529,5,3
38532,9,1
38533,0,4
38535,2,1
38538,7,1
38540,8,0
38543,4,7
38544,8,4
38545,0,4
38548,6,7
38552,3,4
38554,8,0
38555,5,4
38556,2,9
38563,2,7
38564,5,2
38565,2,9
38567,8,0
38581,0,4
38582,5,9
38584,4,7
38585,9,0
38587,8,9
38589,8,4
38590,1,8
38592,2,9
38595,7,3
38596,1,7
38599,8,0
38600,5,7
38602,9,1
38603,4,7
38605,2,7
38606,6,1
38608,8,0
38609,3,9
38610,1,9
38612,6,1
38614,3,9
38620,3,6
38622,2,7
38623,2,4
38625,8,0
38626,3,4
38628,0,7
38629,5,7
38631,8,0
38636,5,9
38637,1,9
38640,4,7
38645,8,9
38647,3,6
38648,3,9
38649,3,7
38652,3,7
38653,7,4
38654,3,2
38655,2,6
38657,5,6
38660,4,7
38661,4,7
38663,9,1
38664,2,6
38665,6,7
38669,9,1
38671,6,7
38673,3,5
38676,2,7
38679,3,0
38680,5,7
38682,1,7
38684,3,7
38685,4,7
38686,8,0
38687,9,1
38689,8,2
38690,6,7
38691,1,9
38692,5,7
38695,5,3
38696,5,7
38699,3,7
38700,8,0
38701,4,7
38702,3,4
38704,2,4
38706,3,9
38707,6,7
38708,4,6
38709,5,6
38710,1,9
38715,8,0
38716,0,2
38718,0,2
38722,2,7
38723,6,7
38724,8,0
38726,8,0
38727,8,4
38728,4,7
38730,4,7
38733,8,0
38737,7,9
38741,2,7
38742,9,8
38743,8,0
38744,1,8
38746,2,9
38748,0,9
38750,2,7
38751,6,9
38753,0,6
38754,8,0
38757,6,9
38758,5,7
38759,9,4
38762,4,3
38765,2,4
38768,9,5
38774,4,9
38775,5,3
38776,4,7
38779,8,0
38781,3,6
38783,0,6
38784,5,2
38785,1,6
38786,6,9
38787,4,9
38788,5,7
38790,5,7
38792,5,7
38793,9,4
38797,8,0
38798,7,9
38799,1,9
38800,8,4
38801,2,9
38802,4,7
38804,1,9
38805,4,7
38806,2,5
38807,5,9
38808,8,0
38809,8,9
38810,4,7
38811,3,7
38813,2,7
38817,8,0
38818,1,0
38819,5,3
38821,4,7
38824,4,7
38825,3,7
38826,7,4
38829,3,7
38830,2,6
38835,8,0
38836,9,4
38839,5,9
38840,5,7
38842,1,9
38844,6,3
38846,5,7
38848,9,1
38851,5,9
38852,4,7
38853,6,1
38854,5,3
38856,6,7
38857,8,0
38859,5,6
38860,5,7
38861,2,6
38862,8,5
38865,6,1
38867,8,0
38869,4,1
38870,8,4
38873,9,1
38874,5,3
38875,7,9
38876,4,6
38877,4,1
38878,1,2
38879,3,7
38880,3,0
38882,5,9
38884,7,9
38885,0,9
38888,5,3
38889,2,7
38891,3,6
38894,3,7
38895,4,7
38899,8,4
38901,8,0
38902,1,9
38906,4,7
38907,2,6
38908,1,9
38909,4,7
38912,3,7
38913,0,2
38915,7,9
38916,9,4
38919,1,9
38920,7,9
38922,6,7
38924,5,7
38927,8,0
38928,9,0
38937,0,4
38939,2,6
38940,4,6
38941,4,1
38944,5,9
38946,1,6
38948,0,9
38949,8,0
38950,1,7
38951,3,7
38952,8,0
38953,4,6
38954,5,9
38956,3,5
38957,6,9
38958,1,4
38961,9,8
38964,4,7
38966,5,3
38967,4,6
38969,8,4
38972,4,3
38975,5,2
38976,3,5
38978,8,0
38979,4,7
38981,2,4
38984,3,9
38986,9,4
38988,5,7
38989,2,0
38990,5,6
38993,6,3
38994,3,6
38999,3,7
39000,6,7
39001,2,7
39002,5,2
39005,4,7
39013,3,7
39014,9,2
39015,8,4
39016,9,4
39018,5,7
39019,2,0
39022,8,4
39023,1,0
39024,3,4
39026,0,9
39027,0,7
39032,8,0
39033,3,0
39035,8,0
39037,0,9
39039,1,9
39041,9,0
39042,5,7
39043,9,1
39045,3,7
39047,4,7
39049,0,9
39050,9,4
39051,2,7
39052,6,3
39056,0,1
39057,6,9
39058,1,9
39060,2,3
39063,9,8
39064,7,9
39066,5,7
39067,4,7
39069,8,9
39071,3,0
39072,8,6
39076,0,4
39078,7,9
39079,8,9
39081,7,9
39082,2,1
39084,9,1
39087,6,7
39090,5,1
39092,5,7
39093,9,2
39094,8,1
39095,3,9
39096,2,3
39100,3,6
39101,3,7
39106,8,5
39108,3,7
39109,1,8
39114,8,1
39116,5,7
39119,8,0
39120,6,7
39127,4,7
39128,2,9
39129,3,9
39130,3,7
39131,5,9
39133,6,7
39136,7,4
39137,9,0
39139,8,6
39140,3,7
39142,8,0
39145,2,9
39146,4,7
39147,5,7
39148,6,7
39150,3,7
39154,8,0
39157,5,7
39158,3,7
39159,6,3
39160,5,7
39167,5,9
39169,4,7
39172,7,9
39174,9,1
39176,5,7
39177,4,7
39180,7,3
39182,4,7
39183,9,0
39184,8,0
39185,2,9
39186,4,7
39187,3,9
39188,6,0
39191,8,2
39193,8,4
39195,1,9
39196,0,4
39201,0,5
39204,1,8
39205,6,7
39207,8,0
39208,1,9
39209,4,7
39210,8,0
39211,3,9
39212,9,4
39215,7,4
39216,5,6
39217,4,3
39218,1,6
39219,7,8
39221,4,7
39222,2,9
39225,5,1
39226,6,7
39228,5,8
39231,7,6
39233,2,7
39234,1,9
39235,3,1
39237,2,6
39239,8,4
39243,8,0
39244,4,6
39248,2,6
39252,6,9
39253,8,0
39254,8,0
39256,1,9
39258,6,1
39259,7,4
39261,7,9
39267,8,0
39269,2,6
39270,7,4
39272,3,7
39274,9,1
39276,7,4
39278,8,9
39279,1,2
39282,5,0
39284,4,7
39285,5,7
39287,3,7
39290,4,7
39293,4,6
39296,4,6
39298,8,0
39299,8,6
39302,4,7
39304,7,4
39311,0,1
39313,3,1
39315,6,7
39317,8,4
39318,5,7
39323,6,7
39324,2,7
39325,3,0
39327,9,7
39329,0,6
39330,9,4
39332,5,9
39334,8,0
39335,8,9
39336,8,4
39338,1,9
39339,2,3
39347,5,0
39350,8,0
39355,3,7
39356,4,7
39357,6,7
39358,8,0
39360,2,4
39362,8,9
39363,1,9
39364,8,0
39365,8,0
39367,8,5
39368,2,1
39370,6,0
39371,9,2
39375,3,7
39376,9,8
39377,4,7
39380,0,2
39382,2,6
39383,8,0
39384,3,4
39385,8,3
39388,4,6
39391,1,6
39392,0,1
39393,8,4
39394,5,7
39398,3,7
39400,7,4
39401,6,7
39403,5,3
39404,1,9
39405,1,9
39406,7,2
39407,2,4
39410,3,2
39411,5,1
39412,2,1
39413,4,6
39414,5,3
39416,4,0
39417,6,7
39419,8,6
39422,1,9
39426,2,9
39428,3,7
39429,7,9
39430,4,7
39431,0,2
39437,1,0
39438,3,4
39441,5,7
39442,8,4
39443,7,4
39444,8,0
39445,5,7
39446,5,0
39448,8,9
39451,4,7
39452,6,7
39453,9,7
39454,8,0
39456,5,7
39458,5,2
39459,4,6
39460,8,0
39461,3,9
39462,8,0
39463,5,7
39464,6,0
39466,2,9
39468,8,5
39471,0,4
39477,0,6
39478,2,7
39479,5,7
39481,4,7
39484,1,9
39486,0,8
39487,5,9
39488,4,7
39492,2,7
39494,7,9
39495,4,7
39496,3,5
39497,5,9
39498,7,9
39503,7,2
39505,4,7
39506,3,7
39507,8,1
39508,2,6
39509,4,7
39512,6,1
39513,7,4
39514,2,9
39516,6,9
39520,2,3
39523,6,7
39525,5,9
39528,2,7
39531,0,6
39532,1,9
39535,2,3
39537,6,7
39538,5,0
39539,5,7
39543,3,6
39544,6,7
39545,8,0
39547,7,9
39549,1,9
39551,5,7
39555,6,7
39556,9,8
39559,6,7
39560,1,9
39561,4,0
39563,8,4
39565,4,7
39567,9,5
39568,6,1
39570,9,8
39571,8,0
39572,9,0
39573,4,7
39574,0,2
39575,3,6
39576,4,7
39577,8,9
39578,8,0
39579,8,7
39580,2,7
39584,0,9
39586,9,7
39587,5,9
39591,5,7
39592,8,4
39593,8,3
39594,2,3
39596,4,6
39597,9,7
39598,8,1
39600,9,6
39602,5,7
39603,5,7
39604,3,7
39605,8,0
39607,4,7
39608,3,9
39609,3,5
39610,2,1
39612,8,0
39613,8,7
39616,3,9
39625,9,4
39626,4,7
39627,8,0
39632,2,7
39634,3,6
39635,9,0
39636,6,9
39641,3,7
39642,5,7
39645,5,7
39646,2,6
39648,2,7
39649,5,7
39650,0,4
39651,3,7
39652,1,9
39653,8,4
39655,2,1
39656,4,7
39658,8,0
39660,5,3
39661,2,7
39662,5,6
39663,5,9
39664,0,8
39666,0,9
39668,1,0
39669,5,9
39671,2,6
39673,9,8
39674,1,9
39677,5,7
39679,1,8
39681,3,7
39682,5,9
39683,2,9
39684,8,1
39687,2,9
39689,3,7
39691,0,9
39692,1,9
39693,2,4
39694,5,7
39696,1,4
39697,6,0
39698,4,9
39701,4,7
39702,8,0
39704,8,9
39705,4,6
39706,5,9
39707,8,0
39711,7,6
39712,5,9
39713,9,4
39714,5,2
39715,8,0
39716,0,4
39717,7,9
39718,5,3
39722,5,0
39724,1,9
39725,0,9
39728,2,4
39729,2,7
39731,9,5
39732,2,3
39733,5,7
39735,1,7
39736,9,5
39737,1,9
39738,8,0
39739,0,3
39741,9,0
39742,5,7
39744,2,7
39745,1,9
39746,9,0
39747,2,4
39748,5,7
39749,1,9
39751,3,7
39752,4,7
39753,2,7
39755,7,9
39757,5,6
39758,7,3
39759,6,7
39760,0,1
39764,9,2
39766,8,9
39768,4,7
39769,1,9
39770,8,1
39771,1,9
39773,3,9
39774,0,4
39778,3,0
39779,5,9
39781,9,4
39783,5,7
39784,9,2
39785,4,6
39787,8,0
39788,5,0
39789,3,0
39790,5,0
39791,6,9
39794,2,4
39795,8,0
39796,7,9
39802,8,1
39803,4,7
39813,9,0
39817,5,3
39821,2,6
39822,3,9
39827,9,0
39828,1,9
39830,9,0
39831,9,4
39832,9,4
39838,8,6
39840,8,1
39845,5,3
39846,5,3
39847,2,7
39848,1,9
39849,4,7
39851,5,7
39853,4,7
39854,2,9
39855,9,1
39856,9,1
39857,2,0
39859,9,7
39860,9,0
39861,2,1
39864,8,1
39865,3,7
39869,5,7
39870,9,5
39871,3,7
39873,6,7
39875,0,2
39876,9,0
39878,4,7
39880,5,7
39881,2,4
39884,9,2
39885,3,7
39893,5,9
39896,8,0
39897,3,7
39898,3,6
39899,0,6
39901,2,9
39903,3,9
39906,1,4
39908,8,4
39913,6,7
39915,8,4
39916,8,5
39919,3,4
39920,5,7
39921,3,6
39923,5,7
39924,3,0
39925,2,9
39928,2,9
39929,5,9
39930,9,7
39933,1,9
39934,9,1
39935,2,6
39936,1,4
39938,6,7
39941,3,4
39943,2,7
39944,7,4
39945,4,7
39950,3,7
39951,2,6
39952,2,7
39953,1,0
39954,6,3
39956,8,0
39958,4,6
39960,2,7
39963,6,7
39966,0,8
39967,5,3
39970,8,0
39971,8,6
39974,1,9
39975,5,3
39976,2,9
39977,4,6
39978,6,7
39979,3,6
39980,3,2
39983,2,9
39986,6,7
39991,2,4
39992,8,0
39994,6,0
39995,0,9
39996,1,9
39998,2,4
39999,8,6
40000,1,4
40001,8,4
40002,5,3
40004,5,7
40006,4,7
40008,8,9
40009,2,7
40013,1,7
40014,5,6
40015,9,1
40017,2,7
40019,8,0
40020,2,0
40021,7,9
40022,0,8
40023,4,7
40024,1,9
40028,4,3
