index,true,pred
44314,6,9
44315,9,9
44316,4,4
44317,8,8
44318,3,5
44319,0,7
44320,0,9
44321,9,9
44322,3,5
44323,3,8
44324,4,5
44325,5,5
44326,7,7
44327,2,9
44328,2,5
44329,6,5
44330,5,3
44331,8,8
44332,9,9
44333,8,8
44334,2,2
44335,2,2
44336,4,6
44337,5,3
44338,7,7
44339,9,5
44340,2,2
44341,1,9
44342,6,2
44343,5,5
44344,2,9
44345,5,5
44346,6,6
44347,7,7
44348,7,7
44349,5,5
44350,0,0
44351,2,2
44352,9,9
44353,7,5
44354,3,5
44355,3,3
44356,7,7
44357,8,8
44358,5,5
44359,1,9
44360,4,0
44361,5,5
44362,8,8
44363,7,5
44364,8,8
44365,6,6
44366,7,7
44367,1,9
44368,4,5
44369,0,0
44370,4,4
44371,5,5
44372,9,9
44373,8,8
44374,7,0
44375,8,8
44376,3,0
44377,5,5
44378,7,7
44379,6,0
44380,9,9
44381,3,0
44382,8,8
44383,3,3
44384,8,8
44385,1,1
44386,7,5
44387,6,3
44388,5,5
44389,4,4
44390,3,5
44391,9,0
44392,2,2
44393,6,6
44394,9,9
44395,1,9
44396,5,5
44397,4,4
44398,7,7
44399,3,5
44400,4,4
44401,9,9
44402,6,6
44403,5,5
44404,9,5
44405,6,6
44406,7,5
44407,5,5
44408,3,2
44409,3,3
44410,9,9
44411,1,1
44412,1,1
44413,7,5
44414,8,8
44415,1,9
44416,8,8
44417,6,6
44418,1,1
44419,3,5
44420,8,8
44421,5,8
44422,6,5
44423,1,5
44424,7,7
44425,1,1
44426,0,0
44427,2,2
44428,6,6
44429,3,4
44430,0,0
44431,6,6
44432,5,0
44433,1,1
44434,5,5
44435,5,5
44436,1,2
44437,5,2
44438,8,8
44439,5,5
44440,7,7
44441,5,5
44442,8,1
44443,0,8
44444,8,9
44445,5,5
44446,4,5
44447,7,5
44448,1,1
44449,9,5
44450,4,5
44451,3,5
44452,5,5
44453,7,4
44454,0,0
44455,3,5
44456,3,4
44457,7,7
44458,8,8
44459,5,5
44460,9,9
44461,0,0
44462,9,9
44463,0,8
44464,0,5
44465,4,8
44466,1,1
44467,2,2
44468,0,0
44469,9,9
44470,0,0
44471,7,5
44472,1,1
44473,4,4
44474,1,8
44475,1,6
44476,0,0
44477,8,8
44478,6,6
44479,9,9
44480,2,5
44481,3,3
44482,2,0
44483,1,1
44484,0,0
44485,5,5
44486,6,6
44487,1,1
44488,1,1
44489,6,4
44490,8,3
44491,2,4
44492,6,6
44493,7,0
44494,0,0
44495,2,2
44496,5,0
44497,5,5
44498,0,0
44499,1,1
44500,0,0
44501,8,8
44502,9,9
44503,4,4
44504,8,8
44505,7,0
44506,5,5
44507,3,0
44508,0,0
44509,7,7
44510,2,2
44511,9,9
44512,2,9
44513,3,5
44514,7,6
44515,9,3
44516,4,4
44517,4,6
44518,6,6
44519,4,4
44520,1,1
44521,9,9
44522,6,5
44523,2,2
44524,1,1
44525,4,4
44526,1,3
44527,8,8
44528,8,8
44529,1,3
44530,3,5
44531,7,5
44532,5,5
44533,6,0
44534,8,8
44535,2,2
44536,6,6
44537,1,1
44538,5,5
44539,2,9
44540,2,5
44541,1,9
44542,2,5
44543,3,5
44544,2,6
44545,0,0
44546,0,8
44547,9,9
44548,9,9
44549,1,1
44550,3,9
44551,5,5
44552,0,8
44553,4,5
44554,9,9
44555,5,5
44556,8,8
44557,1,1
44558,4,5
44559,7,5
44560,7,7
44561,5,5
44562,3,3
44563,4,4
44564,9,9
44565,4,6
44566,6,5
44567,7,7
44568,0,9
44569,8,8
44570,8,8
44571,1,1
44572,4,3
44573,6,5
44574,2,2
44575,1,9
44576,3,3
44577,8,8
44578,7,7
44579,6,6
44580,0,9
44581,5,5
44582,0,0
44583,5,5
44584,2,6
44585,3,2
44586,4,4
44587,4,4
44588,9,9
44589,1,9
44590,6,6
44591,1,9
44592,0,4
44593,5,0
44594,8,8
44595,2,5
44596,5,2
44597,6,5
44598,1,3
44599,0,0
44600,6,5
44601,1,1
44602,6,2
44603,5,5
44604,7,7
44605,9,9
44606,9,9
44607,7,7
44608,2,2
44609,0,0
44610,7,7
44611,6,6
44612,6,6
44613,1,1
44614,4,5
44615,8,8
44616,0,0
44617,7,7
44618,0,4
44619,0,0
44620,1,3
44621,3,9
44622,2,4
44623,5,5
44624,0,4
44625,1,1
44626,6,6
44627,2,6
44628,3,3
44629,4,4
44630,0,4
44631,3,7
44632,5,3
44633,8,8
44634,2,2
44635,3,4
44636,3,5
44637,0,0
44638,9,9
44639,6,6
44640,9,9
44641,4,5
44642,7,0
44643,1,3
44644,2,2
44645,0,0
44646,9,9
44647,1,9
44648,2,3
44649,8,8
44650,6,6
44651,9,5
44652,2,2
44653,0,3
44654,6,3
44655,7,7
44656,4,4
44657,3,9
44658,2,2
44659,8,0
44660,2,2
44661,7,7
44662,0,0
44663,3,3
44664,7,7
44665,5,5
44666,0,0
44667,5,5
44668,0,0
44669,9,9
44670,2,5
44671,1,3
44672,8,8
44673,3,5
44674,1,1
44675,6,5
44676,5,5
44677,3,5
44678,9,9
44679,1,1
44680,0,9
44681,8,8
44682,9,9
44683,9,9
44684,6,6
44685,8,8
44686,1,1
44687,5,7
44688,2,2
44689,4,3
44690,8,8
44691,8,8
44692,9,9
44693,3,5
44694,7,6
44695,6,6
44696,6,6
44697,4,5
44698,9,5
44699,9,9
44700,5,5
44701,8,8
44702,7,7
44703,4,5
44704,3,5
44705,4,0
44706,5,6
44707,3,2
44708,6,6
44709,0,8
44710,9,9
44711,8,8
44712,6,6
44713,9,9
44714,9,9
44715,0,0
44716,9,9
44717,4,5
44718,7,9
44719,0,0
44720,8,8
44721,0,0
44722,9,9
44723,9,9
44724,8,8
44725,1,9
44726,1,1
44727,8,8
44728,8,8
44729,4,4
44730,2,2
44731,0,6
44732,2,5
44733,6,6
44734,5,5
44735,6,2
44736,2,5
44737,4,4
44738,5,8
44739,2,3
44740,5,5
44741,0,0
44742,0,0
44743,0,2
44744,9,9
44745,3,3
44746,0,0
44747,4,5
44748,5,9
44749,0,8
44750,4,4
44751,1,9
44752,4,5
44753,7,7
44754,1,9
44755,9,9
44756,5,7
44757,1,1
44758,2,3
44759,8,9
44760,4,5
44761,4,4
44762,7,7
44763,8,8
44764,0,0
44765,2,4
44766,2,0
44767,1,3
44768,3,5
44769,7,7
44770,0,9
44771,0,8
44772,6,6
44773,0,9
44774,2,2
44775,9,9
44776,2,2
44777,1,9
44778,0,0
44779,6,5
44780,4,4
44781,5,5
44782,8,8
44783,2,6
44784,7,6
44785,0,5
44786,9,9
44787,8,8
44788,5,5
44789,7,4
44790,4,5
44791,5,0
44792,5,5
44793,9,5
44794,0,2
44795,6,9
44796,7,5
44797,2,5
44798,7,7
44799,0,0
44800,3,0
44801,7,9
44802,3,9
44803,4,4
44804,4,5
44805,0,5
44806,0,0
44807,8,8
44808,3,0
44809,9,9
44810,9,9
44811,8,8
44812,9,9
44813,5,5
44814,6,3
44815,7,0
44816,4,6
44817,6,3
44818,1,9
44819,3,0
44820,0,0
44821,5,9
44822,8,0
44823,5,0
44824,1,1
44825,6,6
44826,7,7
44827,1,1
44828,1,9
44829,9,0
44830,0,0
44831,2,2
44832,5,5
44833,8,8
44834,4,5
44835,1,1
44836,9,9
44837,2,2
44838,5,5
44839,7,7
44840,4,5
44841,1,1
44842,2,6
44843,7,7
44844,4,0
44845,7,7
44846,4,0
44847,5,5
44848,5,5
44849,0,0
44850,4,5
44851,4,4
44852,3,0
44853,5,5
44854,1,9
44855,3,5
44856,3,5
44857,4,5
44858,7,7
44859,3,4
44860,9,9
44861,2,0
44862,6,6
44863,4,5
44864,0,9
44865,3,5
44866,0,0
44867,2,0
44868,3,6
44869,1,0
44870,1,1
44871,9,9
44872,6,6
44873,9,9
44874,7,5
44875,0,6
44876,1,1
44877,8,8
44878,7,5
44879,2,5
44880,8,8
44881,9,9
44882,8,8
44883,6,6
44884,0,0
44885,2,0
44886,1,9
44887,0,8
44888,8,8
44889,1,1
44890,8,8
44891,4,6
44892,7,4
44893,3,5
44894,4,5
44895,9,9
44896,3,2
44897,3,5
44898,3,8
44899,5,5
44900,4,4
44901,9,0
44902,9,9
44903,5,5
44904,5,5
44905,2,3
44906,0,0
44907,8,8
44908,9,6
44909,2,9
44910,2,5
44911,7,0
44912,9,9
44913,3,2
44914,5,2
44915,6,6
44916,4,8
44917,6,6
44918,2,0
44919,9,9
44920,9,9
44921,7,7
44922,7,5
44923,7,5
44924,0,0
44925,0,0
44926,3,8
44927,8,8
44928,9,9
44929,5,5
44930,0,0
44931,5,5
44932,0,0
44933,5,5
44934,5,5
44935,7,5
44936,1,9
44937,8,8
44938,2,5
44939,4,4
44940,0,0
44941,4,4
44942,4,5
44943,3,3
44944,3,3
44945,9,9
44946,0,0
44947,9,9
44948,2,2
44949,9,9
44950,3,9
44951,8,8
44952,9,3
44953,3,3
44954,1,8
44955,5,5
44956,0,0
44957,3,5
44958,7,5
44959,6,6
44960,1,1
44961,0,0
44962,4,4
44963,4,4
44964,9,9
44965,1,1
44966,1,9
44967,0,0
44968,0,0
44969,9,9
44970,0,0
44971,1,9
44972,6,6
44973,3,3
44974,4,5
44975,0,8
44976,3,5
44977,4,5
44978,4,5
44979,5,8
44980,3,5
44981,8,8
44982,7,5
44983,9,9
44984,8,8
44985,6,6
44986,7,6
44987,3,4
44988,5,5
44989,6,6
44990,5,5
44991,1,1
44992,1,0
44993,1,1
44994,4,3
44995,2,9
44996,9,9
44997,1,3
44998,5,9
44999,6,2
45000,7,7
45001,1,9
45002,4,4
45003,1,1
45004,0,9
45005,2,2
45006,2,2
45007,5,5
45008,9,9
45009,6,6
45010,0,0
45011,1,1
45012,3,5
45013,1,9
45014,1,1
45015,2,2
45016,1,1
45017,8,8
45018,5,5
45019,6,6
45020,9,9
45021,2,2
45022,4,5
45023,2,2
45024,8,8
45025,8,8
45026,3,3
45027,7,5
45028,1,3
45029,7,5
45030,1,1
45031,7,7
45032,5,2
45033,9,9
45034,7,7
45035,0,0
45036,7,5
45037,8,0
45038,3,3
45039,6,3
45040,1,9
45041,2,5
45042,2,0
45043,5,5
45044,9,9
45045,8,8
45046,4,5
45047,8,1
45048,9,3
45049,4,4
45050,2,2
45051,5,3
45052,9,9
45053,3,9
45054,7,7
45055,9,9
45056,9,9
45057,3,5
45058,7,7
45059,9,9
45060,2,2
45061,7,9
45062,8,8
45063,9,9
45064,0,0
45065,7,7
45066,3,4
45067,0,0
45068,1,9
45069,7,7
45070,1,3
45071,4,5
45072,6,5
45073,8,0
45074,2,2
45075,3,5
45076,4,4
45077,1,1
45078,6,6
45079,2,2
45080,6,3
45081,0,0
45082,3,5
45083,5,5
45084,1,1
45085,0,0
45086,9,9
45087,7,5
45088,0,8
45089,0,0
45090,9,9
45091,3,0
45092,4,5
45093,9,9
45094,8,8
45095,8,8
45096,0,0
45097,1,1
45098,6,5
45099,1,1
45100,4,4
45101,9,9
45102,0,5
45103,7,7
45104,8,8
45105,1,1
45106,0,0
45107,9,9
45108,5,5
45109,2,2
45110,4,4
45111,4,9
45112,7,5
45113,0,2
45114,4,4
45115,8,8
45116,9,9
45117,3,5
45118,1,9
45119,2,5
45120,2,0
45121,4,4
45122,4,5
45123,0,0
45124,4,5
45125,5,5
45126,1,1
45127,7,7
45128,3,5
45129,5,5
45130,7,0
45131,2,0
45132,4,4
45133,4,5
45134,5,5
45135,6,6
45136,4,5
45137,3,3
45138,8,8
45139,4,4
45140,6,5
45141,6,6
45142,5,3
45143,0,0
45144,4,3
45145,9,9
45146,9,8
45147,7,7
45148,8,8
45149,6,6
45150,7,3
45151,3,5
45152,3,5
45153,5,5
45154,9,3
45155,6,6
45156,0,0
45157,1,1
45158,3,4
45159,8,8
45160,9,5
45161,8,8
45162,8,8
45163,0,9
45164,6,4
45165,6,6
45166,0,0
45167,9,9
45168,8,8
45169,6,6
45170,4,5
45171,7,7
45172,7,9
45173,9,9
45174,9,9
45175,3,5
45176,0,0
45177,9,9
45178,5,5
45179,5,5
45180,6,6
45181,5,0
45182,0,9
45183,9,9
45184,5,5
45185,8,8
45186,0,0
45187,1,1
45188,0,8
45189,4,4
45190,0,0
45191,3,5
45192,3,5
45193,2,7
45194,1,9
45195,1,9
45196,4,4
45197,9,9
45198,9,9
45199,4,5
45200,2,4
45201,1,9
45202,1,1
45203,2,2
45204,7,0
45205,4,6
45206,5,5
45207,5,5
45208,6,0
45209,3,3
45210,1,2
45211,3,3
45212,1,1
45213,2,5
45214,1,1
45215,5,0
45216,3,5
45217,3,5
45218,2,5
45219,5,5
45220,6,5
45221,4,5
45222,5,5
45223,2,6
45224,7,7
45225,6,2
45226,4,5
45227,6,6
45228,1,3
45229,2,2
45230,7,7
45231,9,9
45232,0,0
45233,0,1
45234,4,3
45235,9,9
45236,3,3
45237,5,5
45238,2,2
45239,4,4
45240,8,8
45241,9,9
45242,0,4
45243,8,8
45244,2,2
45245,5,3
45246,1,9
45247,6,5
45248,6,5
45249,3,5
45250,3,5
45251,3,6
45252,2,0
45253,6,6
45254,6,6
45255,4,4
45256,7,7
45257,5,5
45258,1,1
45259,0,0
45260,5,5
45261,9,9
45262,0,8
45263,4,6
45264,0,0
45265,0,0
45266,6,6
45267,6,6
45268,1,1
45269,5,5
45270,0,0
45271,5,5
45272,2,0
45273,5,5
45274,4,5
45275,3,3
45276,7,7
45277,2,2
45278,5,0
45279,4,4
45280,6,6
45281,7,7
45282,3,3
45283,1,9
45284,9,9
45285,7,6
45286,4,5
45287,9,3
45288,0,9
45289,1,3
45290,5,5
45291,1,1
45292,7,5
45293,4,6
45294,7,7
45295,6,5
45296,1,1
45297,0,8
45298,6,7
45299,4,4
45300,6,6
45301,0,0
45302,9,8
45303,2,5
45304,0,0
45305,6,0
45306,2,5
45307,9,9
45308,1,1
45309,8,8
45310,3,5
45311,4,6
45312,5,0
45313,0,0
45314,0,0
45315,4,4
45316,1,9
45317,1,1
45318,8,8
45319,3,3
45320,2,2
45321,5,5
45322,1,9
45323,4,3
45324,1,1
45325,8,0
45326,5,5
45327,8,8
45328,2,6
45329,1,9
45330,3,9
45331,5,5
45332,1,2
45333,4,4
45334,2,2
45335,2,5
45336,7,7
45337,7,5
45338,8,8
45339,0,0
45340,4,6
45341,2,2
45342,2,5
45343,7,0
45344,0,0
45345,5,5
45346,2,5
45347,0,0
45348,0,0
45349,0,0
45350,6,5
45351,3,5
45352,7,5
45353,7,7
45354,8,8
45355,6,6
45356,9,9
45357,0,0
45358,0,0
45359,2,5
45360,2,9
45361,6,6
45362,3,4
45363,4,4
45364,0,4
45365,7,4
45366,6,6
45367,2,2
45368,5,5
45369,6,2
45370,1,3
45371,8,1
45372,8,8
45373,0,0
45374,5,5
45375,8,8
45376,7,0
45377,1,9
45378,9,8
45379,3,3
45380,3,5
45381,4,0
45382,3,8
45383,6,6
45384,0,0
45385,6,5
45386,8,8
45387,0,8
45388,9,9
45389,3,3
45390,0,0
45391,0,0
45392,6,6
45393,0,0
45394,7,7
45395,3,5
45396,4,5
45397,4,4
45398,8,8
45399,1,9
45400,4,4
45401,9,3
45402,3,5
45403,1,9
45404,2,2
45405,9,9
45406,1,9
45407,7,5
45408,4,4
45409,7,7
45410,4,4
45411,2,0
45412,0,0
45413,0,0
45414,2,0
45415,3,5
45416,7,7
45417,5,5
45418,9,9
45419,0,0
45420,6,6
45421,5,5
45422,5,5
45423,0,0
45424,2,2
45425,1,1
45426,9,9
45427,1,1
45428,2,5
45429,6,6
45430,6,6
45431,9,9
45432,7,5
45433,3,5
45434,1,5
45435,9,9
45436,5,5
45437,2,2
45438,0,1
45439,3,5
45440,5,5
45441,4,4
45442,8,8
45443,6,5
45444,1,8
45445,0,0
45446,8,0
45447,8,8
45448,5,5
45449,7,4
45450,5,5
45451,2,2
45452,6,5
45453,6,6
45454,3,6
45455,1,5
45456,3,5
45457,0,0
45458,3,2
45459,7,5
45460,2,2
45461,8,8
45462,8,8
45463,9,9
45464,9,9
45465,9,9
45466,1,1
45467,3,3
45468,7,8
45469,5,7
45470,1,5
45471,3,0
45472,9,9
45473,5,5
45474,6,6
45475,1,9
45476,7,7
45477,5,0
45478,8,8
45479,3,5
45480,7,4
45481,5,5
45482,5,6
45483,1,1
45484,0,8
45485,1,1
45486,8,9
45487,1,1
45488,1,9
45489,2,3
45490,7,0
45491,4,7
45492,5,5
45493,7,5
45494,2,5
45495,9,9
45496,4,1
45497,9,9
45498,9,7
45499,5,5
45500,1,1
45501,5,5
45502,3,9
45503,5,5
45504,5,5
45505,7,7
45506,7,0
45507,0,9
45508,3,5
45509,0,4
45510,4,8
45511,5,5
45512,4,4
45513,0,0
45514,3,3
45515,4,5
45516,0,0
45517,4,4
45518,6,2
45519,5,5
45520,9,5
45521,2,6
45522,2,2
45523,7,5
45524,6,6
45525,0,0
45526,6,2
45527,7,7
45528,9,9
45529,2,2
45530,7,7
45531,5,5
45532,2,0
45533,2,2
45534,6,5
45535,1,1
45536,8,8
45537,8,8
45538,9,6
45539,9,9
45540,7,7
45541,4,6
45542,3,5
45543,6,6
45544,5,5
45545,5,5
45546,0,0
45547,9,9
45548,1,1
45549,7,5
45550,2,0
45551,8,8
45552,3,2
45553,5,0
45554,5,0
45555,4,4
45556,0,0
45557,5,5
45558,2,0
45559,0,6
45560,9,9
45561,7,7
45562,9,9
45563,7,7
45564,0,0
45565,1,6
45566,4,0
45567,1,3
45568,3,3
45569,1,9
45570,2,2
45571,4,0
45572,7,5
45573,9,5
45574,1,3
45575,6,6
45576,7,5
45577,9,9
45578,8,8
45579,5,5
45580,1,1
45581,5,5
45582,6,6
45583,5,5
45584,1,1
45585,6,6
45586,4,2
45587,5,5
45588,2,2
45589,7,7
45590,3,3
45591,4,4
45592,6,6
45593,9,9
45594,0,0
45595,4,5
45596,7,7
45597,6,6
45598,4,4
45599,1,3
45600,1,3
45601,0,0
45602,1,1
45603,4,3
45604,0,0
45605,4,3
45606,2,3
45607,6,3
45608,8,8
45609,4,4
45610,7,5
45611,4,4
45612,9,9
45613,1,1
45614,9,9
45615,0,9
45616,4,3
45617,8,9
45618,4,4
45619,8,8
45620,8,8
45621,0,0
45622,6,6
45623,4,4
45624,4,6
45625,3,9
45626,8,8
45627,5,5
45628,1,2
45629,5,0
45630,7,5
45631,3,6
45632,3,0
45633,5,5
45634,3,3
45635,8,9
45636,5,5
45637,6,6
45638,6,6
45639,2,0
45640,9,9
45641,3,3
45642,1,8
45643,7,5
45644,4,5
45645,4,4
45646,3,4
45647,2,2
45648,8,8
45649,8,8
45650,8,8
45651,8,8
45652,0,2
45653,5,2
45654,2,2
45655,1,1
45656,0,0
45657,7,9
45658,9,9
45659,8,8
45660,2,2
45661,3,9
45662,2,5
45663,6,6
45664,5,5
45665,4,5
45666,0,0
45667,3,2
45668,4,5
45669,7,7
45670,3,5
45671,9,9
45672,1,1
45673,9,9
45674,5,0
45675,1,9
45676,6,2
45677,1,9
45678,5,5
45679,0,0
45680,8,8
45681,2,0
45682,7,5
45683,4,4
45684,9,3
45685,1,9
45686,6,6
45687,1,9
45688,4,5
45689,4,0
45690,4,5
45691,3,5
45692,2,5
45693,6,6
45694,4,0
45695,8,8
45696,9,9
45697,8,8
45698,5,5
45699,7,0
45700,3,3
45701,4,4
45702,4,5
45703,2,4
45704,1,9
45705,5,5
45706,8,8
45707,9,9
45708,7,0
45709,2,0
45710,2,2
45711,3,5
45712,4,4
45713,2,2
45714,1,0
45715,1,1
45716,0,0
45717,8,8
45718,8,7
45719,6,8
45720,6,6
45721,4,5
45722,7,4
45723,4,5
45724,7,7
45725,7,7
45726,8,0
45727,8,8
45728,5,5
45729,4,6
45730,6,2
45731,5,5
45732,3,3
45733,8,8
45734,9,9
45735,9,9
45736,1,1
45737,0,4
45738,2,5
45739,6,6
45740,9,9
45741,6,3
45742,5,2
45743,8,8
45744,2,2
45745,7,8
45746,5,5
45747,7,7
45748,2,6
45749,4,5
45750,6,6
45751,6,6
45752,3,5
45753,6,6
45754,3,5
45755,9,3
45756,4,5
45757,3,9
45758,7,5
45759,6,5
45760,8,8
45761,2,2
45762,5,5
45763,0,1
45764,4,4
45765,6,9
45766,9,9
45767,4,4
45768,1,6
45769,1,9
45770,6,6
45771,8,8
45772,5,5
45773,4,4
45774,6,6
45775,4,8
45776,8,3
45777,8,8
45778,3,5
45779,8,8
45780,1,3
45781,9,9
45782,4,5
45783,3,7
45784,8,8
45785,2,6
45786,4,3
45787,1,8
45788,8,8
45789,3,6
45790,7,5
45791,9,9
45792,9,9
45793,6,5
45794,6,6
45795,2,2
45796,6,5
45797,9,9
45798,9,9
45799,6,6
45800,0,0
45801,4,4
45802,9,9
45803,2,4
45804,4,9
45805,2,5
45806,6,6
45807,8,8
45808,7,7
45809,8,8
45810,1,1
45811,4,9
45812,4,4
45813,9,9
45814,5,0
45815,8,8
45816,3,3
45817,7,5
45818,2,6
45819,5,6
45820,4,4
45821,1,9
45822,2,2
45823,6,5
45824,7,3
45825,9,9
45826,6,6
45827,0,0
45828,5,5
45829,9,9
45830,8,8
45831,5,5
45832,9,5
45833,7,7
45834,1,1
45835,6,3
45836,6,5
45837,2,2
45838,2,2
45839,8,8
45840,9,9
45841,9,9
45842,9,9
45843,7,5
45844,9,9
45845,0,0
45846,7,5
45847,2,2
45848,9,9
45849,2,2
45850,3,5
45851,7,7
45852,2,0
45853,8,0
45854,3,5
45855,2,6
45856,1,0
45857,3,6
45858,7,4
45859,1,9
45860,9,9
45861,7,5
45862,6,6
45863,6,6
45864,2,2
45865,9,9
45866,1,1
45867,4,3
45868,8,8
45869,4,9
45870,5,5
45871,9,9
45872,8,8
45873,4,7
45874,7,7
45875,2,2
45876,9,3
45877,1,3
45878,6,6
45879,8,8
45880,9,9
45881,4,5
45882,5,0
45883,7,5
45884,5,5
45885,3,8
45886,0,0
45887,5,5
45888,7,6
45889,6,6
45890,8,5
45891,5,5
45892,8,8
45893,2,2
45894,4,4
45895,6,6
45896,3,5
45897,3,5
45898,8,8
45899,1,9
45900,6,5
45901,3,5
45902,4,5
45903,5,5
45904,0,0
45905,9,9
45906,9,3
45907,8,8
45908,3,6
45909,3,5
45910,1,1
45911,4,0
45912,8,8
45913,4,5
45914,3,5
45915,5,5
45916,7,0
45917,8,8
45918,6,6
45919,0,0
45920,9,9
45921,3,5
45922,9,9
45923,1,9
45924,8,8
45925,6,5
45926,2,2
45927,0,9
45928,3,5
45929,7,7
45930,4,4
45931,3,5
45932,7,9
45933,3,5
45934,7,7
45935,4,4
45936,0,8
45937,8,8
45938,4,2
45939,7,5
45940,2,2
45941,5,5
45942,5,0
45943,9,9
45944,6,6
45945,7,5
45946,1,5
45947,3,1
45948,3,5
45949,3,3
45950,7,7
45951,2,9
45952,5,5
45953,2,2
45954,8,8
45955,7,3
45956,0,0
45957,4,4
45958,6,6
45959,9,9
45960,5,5
45961,9,5
45962,4,7
45963,5,5
45964,6,6
45965,4,4
45966,8,8
45967,2,2
45968,1,1
45969,2,5
45970,6,6
45971,6,3
45972,1,1
45973,5,5
45974,8,8
45975,9,9
45976,6,6
45977,1,9
45978,6,6
45979,1,3
45980,2,5
45981,4,7
45982,0,4
45983,5,5
45984,9,9
45985,8,8
45986,5,5
45987,4,5
45988,1,1
45989,5,5
45990,2,5
45991,5,3
45992,5,5
45993,9,9
45994,8,8
45995,7,3
45996,9,9
45997,2,5
45998,2,5
45999,7,0
46000,2,5
46001,8,8
46002,3,5
46003,1,1
46004,9,9
46005,2,4
46006,5,0
46007,6,5
46008,8,8
46009,6,6
46010,5,5
46011,4,7
46012,8,8
46013,3,5
46014,2,5
46015,8,8
46016,2,4
46017,5,5
46018,7,7
46019,0,0
46020,8,8
46021,4,4
46022,5,5
46023,3,3
46024,9,9
46025,7,0
46026,1,1
46027,7,6
46028,8,8
46029,8,8
46030,5,5
46031,8,8
46032,7,0
46033,8,8
46034,7,7
46035,5,5
46036,4,4
46037,3,5
46038,8,8
46039,9,5
46040,7,7
46041,0,8
46042,6,5
46043,6,8
46044,8,8
46045,7,9
46046,0,0
46047,4,3
46048,8,0
46049,4,5
46050,6,6
46051,1,9
46052,6,6
46053,2,2
46054,0,0
46055,7,4
46056,3,2
46057,5,5
46058,3,3
46059,9,9
46060,1,1
46061,4,4
46062,3,8
46063,5,5
46064,7,7
46065,5,5
46066,6,6
46067,7,7
46068,8,8
46069,5,5
46070,3,3
46071,5,0
46072,9,0
46073,6,5
46074,5,5
46075,6,6
46076,4,4
46077,4,3
46078,1,1
46079,9,9
46080,3,5
46081,3,0
46082,2,2
46083,5,5
46084,5,5
46085,3,6
46086,0,8
46087,5,5
46088,2,5
46089,2,3
46090,9,9
46091,8,8
46092,6,6
46093,4,5
46094,3,5
46095,5,5
46096,5,5
46097,7,5
46098,7,7
46099,1,1
46100,8,0
46101,8,8
46102,8,8
46103,7,7
46104,9,9
46105,6,6
46106,2,4
46107,1,1
46108,0,0
46109,3,3
46110,3,8
46111,8,8
46112,5,5
46113,0,0
46114,2,0
46115,2,2
46116,0,0
46117,7,4
46118,2,5
46119,4,5
46120,8,8
46121,3,3
46122,6,6
46123,6,6
46124,6,6
46125,2,2
46126,6,6
46127,1,3
46128,8,0
46129,7,9
46130,5,2
46131,9,9
46132,4,5
46133,4,4
46134,6,6
46135,1,1
46136,3,3
46137,0,0
46138,8,8
46139,8,8
46140,1,6
46141,3,8
46142,8,8
46143,5,2
46144,6,5
46145,4,4
46146,5,4
46147,1,1
46148,0,0
46149,3,5
46150,4,5
46151,8,8
46152,8,8
46153,4,4
46154,7,5
46155,3,5
46156,6,6
46157,3,2
46158,7,7
46159,0,0
46160,3,5
46161,7,7
46162,1,5
46163,9,1
46164,4,5
46165,5,5
46166,9,9
46167,7,7
46168,7,7
46169,5,5
46170,6,6
46171,9,9
46172,7,4
46173,1,8
46174,4,0
46175,8,8
46176,8,8
46177,1,1
46178,9,0
46179,2,5
46180,6,1
46181,9,9
46182,3,6
46183,2,8
46184,7,7
46185,4,5
46186,9,9
46187,5,5
46188,6,3
46189,9,9
46190,9,9
46191,6,6
46192,0,0
46193,6,6
46194,1,1
46195,9,9
46196,3,8
46197,8,8
46198,3,5
46199,8,8
46200,0,6
46201,5,5
46202,2,2
46203,5,5
46204,3,5
46205,3,5
46206,1,5
46207,1,0
46208,6,6
46209,5,5
46210,8,8
46211,7,3
46212,8,8
46213,1,1
46214,2,2
46215,3,3
46216,2,2
46217,5,0
46218,4,5
46219,1,9
46220,4,8
46221,9,9
46222,5,9
46223,8,8
46224,0,9
46225,9,9
46226,3,3
46227,9,9
46228,7,7
46229,3,3
46230,3,3
46231,3,3
46232,3,3
46233,1,1
46234,4,4
46235,2,0
46236,9,9
46237,1,1
46238,1,9
46239,5,5
46240,1,9
46241,4,5
46242,2,2
46243,9,9
46244,2,0
46245,4,4
46246,5,5
46247,5,0
46248,8,8
46249,8,8
46250,4,3
46251,4,5
46252,6,6
46253,4,4
46254,2,2
46255,4,5
46256,6,6
46257,6,6
46258,2,2
46259,1,9
46260,8,8
46261,2,2
46262,3,5
46263,6,6
46264,5,6
46265,3,5
46266,7,7
46267,5,5
46268,1,1
46269,9,9
46270,7,7
46271,6,6
46272,8,8
46273,6,6
46274,5,8
46275,5,5
46276,4,8
46277,0,0
46278,9,9
46279,1,1
46280,9,9
46281,1,6
46282,7,0
46283,7,5
46284,2,5
46285,4,4
46286,3,5
46287,0,4
46288,5,5
46289,5,5
46290,3,5
46291,2,9
46292,8,8
46293,2,5
46294,0,2
46295,3,3
46296,9,9
46297,0,8
46298,9,3
46299,2,5
46300,7,9
46301,7,7
46302,9,9
46303,0,6
46304,1,9
46305,9,0
46306,6,6
46307,6,6
46308,3,0
46309,8,9
46310,5,5
46311,6,6
46312,6,6
