index,true,pred
32754,6,4
32755,6,0
32761,0,4
32765,2,4
32767,6,0
32770,6,0
32771,3,1
32772,6,4
32775,6,4
32776,7,9
32779,2,4
32785,9,5
32791,2,4
32794,2,4
32795,2,4
32801,7,9
32802,6,4
32807,6,4
32813,2,4
32817,7,5
32818,6,0
32854,6,4
32865,6,4
32868,2,4
32870,6,4
32873,2,4
32881,6,2
32882,0,4
32887,7,5
32908,6,4
32911,6,2
32912,2,4
32918,6,4
32923,2,4
32924,3,4
32932,7,5
32936,2,4
32939,6,4
32943,6,4
32946,3,4
32950,6,0
32957,6,4
32958,6,3
32960,6,4
32970,6,4
32986,6,4
32992,6,8
32994,6,4
32998,6,4
33005,6,0
33007,6,4
33011,0,4
33015,2,4
33018,6,0
33026,7,9
33030,6,0
33036,7,9
33041,6,2
33048,2,3
33050,7,9
33067,6,4
33070,2,4
33072,2,4
33078,7,9
33082,6,4
33092,3,4
33093,6,0
33095,6,4
33096,3,4
33099,2,4
33106,6,4
33111,2,4
33117,6,4
33118,6,4
33119,6,4
33126,6,4
33129,6,0
33159,6,4
33160,2,4
33164,3,4
33184,6,4
33192,2,4
33194,6,0
33199,7,9
33200,2,4
33208,2,4
33209,6,4
33217,6,4
33218,6,4
33226,8,4
33227,6,4
33250,6,4
33254,6,0
33256,3,4
33258,7,5
33268,6,2
33270,6,0
33273,2,4
33283,6,4
33284,6,4
33295,6,3
33314,6,8
33317,2,4
33318,2,4
33345,2,4
33347,3,4
33355,7,9
33361,3,4
33364,0,3
33379,2,4
33386,3,4
33390,6,0
33392,2,4
33398,6,4
33401,6,4
33402,7,5
33405,6,4
33407,2,4
33427,2,4
33428,7,9
33430,6,0
33432,2,4
33437,2,4
33443,7,5
33446,6,2
33463,6,4
33465,2,4
33467,6,0
33472,6,4
33482,2,4
33483,2,4
33487,7,9
33490,0,3
33498,6,4
33499,2,4
33503,6,0
33505,6,4
33507,3,4
33508,7,9
33509,2,4
33510,2,4
33512,6,4
33520,2,4
33528,2,4
33529,6,0
33531,6,4
33536,0,6
33541,2,4
33545,6,0
33555,6,4
33563,6,4
33570,6,4
33571,3,4
33576,6,4
33580,6,4
33588,3,4
33590,0,4
33602,7,9
33607,2,4
33620,2,4
33638,6,4
33641,3,0
33647,2,4
33648,3,4
33654,6,4
33655,6,0
33658,7,8
33659,6,4
33660,6,4
33671,3,4
33672,6,4
33675,2,4
33678,3,4
33679,6,4
33703,6,2
33715,2,4
33716,2,4
33719,0,4
33720,7,9
33725,6,4
33734,6,0
33755,7,9
33756,2,4
33762,3,4
33764,6,4
33770,2,4
33775,2,4
33776,6,8
33778,6,0
33779,6,8
33782,6,4
33784,3,4
33795,7,5
33819,3,4
33821,6,2
33824,7,9
33834,6,4
33835,2,4
33850,6,4
33852,0,4
33862,3,4
33873,2,4
33881,6,4
33888,6,0
33890,3,4
33894,6,2
33898,7,5
33899,6,4
33902,6,4
33907,6,4
33913,2,4
33928,6,4
33932,2,4
33954,6,4
33959,3,4
33961,6,2
33964,2,0
33965,6,4
33974,6,4
33977,6,4
33982,4,0
33986,2,4
33992,7,9
34001,6,4
34005,6,4
34008,6,2
34009,6,0
34019,2,4
34033,2,4
34039,6,4
34043,2,4
34056,6,0
34057,6,4
34059,3,4
34060,6,0
34063,2,0
34064,6,0
34066,6,4
34075,6,0
34085,7,8
34087,6,0
34091,6,4
34099,6,4
34110,2,4
34111,2,4
34125,2,4
34132,8,4
34138,2,4
34139,6,4
34152,6,4
34157,2,4
34158,2,4
34174,7,9
34181,7,5
34184,0,3
34188,6,4
34190,2,0
34200,6,0
34208,6,2
34226,6,2
34237,6,4
34252,6,4
34261,3,4
34263,2,4
34279,2,4
34281,7,9
34282,3,4
34285,6,4
34296,2,4
34300,6,0
34303,2,4
34318,7,9
34322,2,4
34329,6,4
34332,6,3
34339,2,4
34340,2,4
34345,2,4
34348,6,4
34350,6,0
34356,6,4
34361,6,0
34363,6,4
34364,6,3
34366,3,4
34371,3,4
34381,6,3
34382,7,9
34383,6,0
34393,6,4
34398,6,0
34407,7,9
34408,2,8
34417,3,4
34421,6,4
34424,3,4
34428,6,4
34430,6,4
34440,6,0
34449,6,0
34451,2,4
34456,6,2
34465,2,4
34468,6,0
34480,6,4
34486,6,0
34487,3,1
34491,6,0
34508,3,4
34512,2,4
34523,6,4
34535,6,4
34538,6,0
34549,6,0
34551,2,4
34552,2,4
34553,6,2
34554,3,4
34558,6,4
34565,3,4
34581,2,4
34584,6,4
34586,7,9
34595,6,8
34598,0,3
34603,0,3
34604,6,4
34616,2,0
34619,6,4
34627,6,0
34639,2,4
34640,3,4
34643,2,4
34644,6,0
34652,6,4
34668,6,4
34669,7,9
34675,2,4
34683,2,4
34698,6,4
34705,6,4
34714,2,4
34722,7,5
34736,3,4
34740,6,2
34761,6,4
34764,2,4
34773,6,4
34779,6,0
34787,2,4
34791,6,0
34795,6,0
34804,2,0
34824,6,4
34827,6,0
34829,6,3
34834,2,4
34836,2,4
34837,2,4
34843,2,4
34846,6,4
34863,6,3
34867,6,2
34871,0,4
34872,2,4
34875,6,4
34877,2,4
34889,2,4
34897,6,0
34901,2,4
34905,2,4
34907,6,4
34915,6,4
34917,7,9
34920,0,8
34922,2,4
34934,6,4
34941,2,4
34943,6,0
34965,3,6
34968,7,9
34969,2,4
34971,6,4
34973,6,4
34977,2,4
34983,6,3
35001,2,4
35007,7,9
35008,2,4
35012,7,5
35013,2,4
35017,7,9
35020,7,9
35024,2,4
35028,6,4
35031,6,0
35033,6,4
35036,7,5
35040,0,3
35049,6,4
35051,1,3
35052,2,4
35055,2,4
35067,7,9
35069,2,4
35070,2,4
35072,6,4
35085,6,4
35087,6,4
35089,6,0
35091,6,4
35099,2,4
35101,6,4
35108,6,0
35112,2,4
35117,2,4
35125,3,4
35130,2,0
35131,6,4
35135,6,0
35136,6,2
35142,6,0
35144,2,4
35159,7,9
35163,3,0
35169,6,3
35172,2,4
35180,6,4
35181,2,4
35186,6,8
35193,7,9
35198,6,2
35199,2,4
35210,2,4
35215,2,4
35218,2,4
35221,2,4
35222,6,4
35224,6,3
35245,3,4
35249,2,4
35251,2,4
35262,2,4
35264,6,4
35266,2,4
35279,0,4
35301,2,4
35313,6,8
35318,7,5
35321,0,3
35324,6,4
35325,1,4
35327,6,4
35335,2,4
35340,2,4
35341,3,4
35344,6,0
35348,2,4
35352,6,4
35363,0,3
35364,6,0
35384,2,0
35386,7,5
35398,6,4
35400,7,9
35404,7,9
35405,2,4
35410,7,5
35422,7,5
35427,6,2
35432,6,4
35434,2,4
35440,6,4
35441,6,4
35444,6,8
35449,6,4
35458,2,4
35460,6,0
35461,6,0
35466,6,4
35468,6,4
35473,6,0
35475,3,4
35485,0,3
35486,6,4
35487,7,9
35494,0,3
35496,6,4
35500,0,4
35514,6,0
35516,7,9
35518,6,4
35522,2,4
35523,7,9
35525,6,4
35528,6,4
35529,3,4
35535,6,0
35536,2,4
35560,6,4
35561,2,4
35564,6,4
35571,6,4
35572,6,3
35582,7,9
35586,6,4
35592,7,5
35599,6,0
35617,2,4
35628,6,4
35634,6,4
35641,2,4
35646,6,0
35648,2,4
35651,6,4
35653,2,4
35654,6,4
35661,2,4
35672,6,0
35674,2,4
35682,7,9
35691,7,9
35695,3,4
35709,6,0
35733,6,4
35734,7,9
35737,3,4
35743,6,0
35747,6,4
35753,2,4
35757,2,4
35765,2,4
35766,2,4
35767,2,4
35774,7,5
35777,6,4
35780,7,5
35796,6,0
35797,2,4
35801,6,4
35805,6,4
35806,6,4
35825,2,4
35838,0,4
35840,6,4
35843,2,4
35849,6,4
35854,2,4
35861,6,4
35873,6,4
35877,6,4
35883,6,4
35888,6,4
35897,6,0
35898,7,9
35907,6,0
35908,3,4
35910,6,4
35917,3,4
35918,7,9
35935,6,4
35936,6,0
35941,2,4
35944,6,3
35953,6,4
35954,6,4
35982,2,4
35986,2,4
35995,6,4
35997,2,4
35999,2,4
36000,2,4
36012,2,4
36014,0,4
36018,2,4
36020,2,4
36022,6,2
36027,7,5
36031,3,4
36037,6,8
36042,7,9
36044,6,0
36049,6,3
36051,6,0
36052,2,4
36053,2,4
36054,2,0
36058,7,5
36061,3,4
36065,2,4
36075,2,4
36078,6,0
36084,3,0
36085,7,9
36086,6,0
36087,6,4
36089,8,3
36093,6,4
36097,6,4
36100,6,2
36111,2,4
36112,2,4
36117,6,3
36118,6,4
36119,2,4
36129,6,4
36136,2,4
36140,3,4
36154,2,4
36160,3,4
36170,6,0
36172,6,3
36177,2,4
36183,6,4
36189,6,0
36190,6,4
36198,6,4
36199,6,4
36200,3,4
36201,2,4
36214,7,5
36215,1,3
36229,3,4
36238,2,4
36243,6,0
36249,7,5
36251,2,4
36253,6,4
36256,6,4
36264,0,3
36265,6,4
36279,6,4
36284,6,4
36285,2,4
36287,6,8
36288,2,4
36294,6,0
36301,2,4
36310,7,5
36312,6,3
36316,2,4
36322,0,4
36324,7,9
36325,6,1
36326,7,9
36329,2,4
36332,6,0
36334,6,4
36344,7,9
36350,6,4
36351,6,0
36354,2,4
36360,2,4
36366,6,3
36376,6,4
36378,6,0
36382,6,4
36391,2,4
36395,6,0
36401,6,4
36403,7,9
36433,6,0
36438,6,4
36439,2,4
36443,2,4
36447,6,4
36448,6,0
36458,6,4
36463,6,1
36476,2,4
36479,2,4
36481,7,9
36483,2,4
36489,7,5
36493,2,4
36497,0,3
36498,7,9
36501,6,4
36503,6,4
36510,6,4
36511,0,8
36512,2,4
36513,7,9
36516,6,4
36526,6,4
36527,6,4
36528,6,4
36535,6,0
36547,6,0
36559,6,4
36564,6,4
36565,7,9
36571,6,4
36586,7,5
36590,6,4
36596,7,9
36604,6,0
36606,7,5
36607,2,4
36609,6,4
36610,2,4
36616,3,4
36621,2,4
36622,2,4
36625,6,0
36627,7,9
36641,7,9
36642,6,0
36645,6,0
36646,3,1
36650,6,0
36654,2,4
36656,2,4
36658,6,0
36660,6,4
36675,7,9
36679,6,4
36683,2,4
36684,6,3
36688,2,0
36694,3,4
36709,6,3
36719,7,9
36722,6,4
36723,2,4
36728,2,4
36734,7,9
36740,6,0
36748,2,4
36751,7,9
36758,6,4
36765,2,0
36769,6,0
36770,6,4
36772,6,4
36773,3,4
36775,2,4
36778,6,4
36782,0,4
36786,6,4
36799,2,4
36800,6,4
36805,2,4
36822,6,4
36825,6,0
36826,2,4
36827,6,4
36831,6,4
36835,6,0
36845,2,4
36846,2,4
36849,6,4
36851,2,4
36853,6,4
36857,2,4
36862,6,4
36864,2,4
36866,6,4
36872,6,4
36883,2,0
36897,6,4
36901,6,0
36906,6,0
36907,2,4
36913,7,9
36921,6,4
36924,2,4
36936,6,0
36943,6,4
36957,6,4
36970,6,4
36972,6,0
36976,8,3
36979,6,2
36980,2,0
36982,2,4
36993,6,4
36999,3,4
37006,2,4
37007,2,4
37012,2,4
37013,2,4
37015,0,3
37024,7,9
37025,6,4
37028,6,4
37031,6,0
37035,2,4
37037,6,4
37040,6,4
37045,2,4
37060,7,9
37063,6,4
37072,7,5
37074,6,4
37079,7,5
37085,6,4
37092,6,4
37097,6,4
37112,2,0
37120,6,4
37130,6,0
37133,7,5
37137,7,5
37144,6,8
37146,0,2
37147,6,4
37151,2,4
37161,6,4
37175,6,4
37194,6,4
37214,6,4
37221,7,9
37226,6,4
37230,6,4
37232,2,4
37237,6,4
37248,2,4
37252,6,4
37253,6,3
37263,6,2
37265,6,4
37271,6,0
37272,6,4
37275,6,0
37278,7,5
37279,2,4
37283,7,9
37286,0,2
37288,6,4
37300,3,1
37304,6,0
37308,6,0
37309,3,4
37312,6,0
37315,6,0
37328,2,4
37330,6,4
37339,6,4
37346,6,4
37357,2,4
37374,2,4
37375,6,3
37377,2,3
37384,0,3
37397,6,0
37412,7,9
37413,7,9
37417,6,4
37421,6,2
37425,6,0
37427,2,4
37428,6,4
37429,7,9
37435,6,4
37441,2,4
37445,2,4
37448,6,2
37454,2,4
37463,2,4
37473,6,4
37495,7,9
37498,2,4
37507,7,5
37510,3,4
37513,2,4
37516,2,4
37521,6,4
37531,2,4
37534,3,4
37546,7,9
37551,6,0
37555,6,0
37575,6,3
37585,0,3
37587,6,4
37598,6,4
37607,7,9
37611,6,2
37619,3,4
37623,6,3
37631,6,2
37633,7,5
37637,6,4
37641,7,9
37650,6,1
37654,7,9
37655,6,4
37660,2,4
37661,6,4
37662,6,4
37667,6,0
37677,3,4
37683,6,4
37690,6,4
37695,7,5
37696,6,0
37703,2,4
37716,2,4
37721,6,4
37726,0,3
37728,6,0
37733,7,5
37734,2,4
37746,6,4
37751,6,4
37752,7,9
37754,7,5
37755,6,0
37772,6,4
37781,6,2
37789,3,4
37797,2,4
37800,2,4
37807,2,4
37810,2,4
37819,2,4
37833,6,4
37834,6,0
37837,6,4
37842,6,4
37850,6,4
37851,6,4
37853,6,4
37864,6,0
37866,2,4
37867,6,0
37871,2,4
37872,6,4
37873,2,4
37876,7,9
37879,7,5
37887,6,4
37890,2,4
37893,7,9
37894,2,4
37897,7,9
37905,6,3
37911,3,1
37914,3,4
37915,2,4
37917,6,4
37932,6,3
37934,2,4
37937,6,4
37938,6,4
37939,6,0
37940,3,0
37950,7,9
37961,6,4
37962,2,4
37968,6,4
37985,6,4
37992,2,0
38003,6,0
38004,6,4
38010,2,4
38015,6,4
38020,7,9
38025,3,4
38034,7,5
38035,6,4
38043,6,0
38045,2,4
38048,3,4
38049,2,4
38055,6,0
38057,6,4
38059,2,4
38061,2,4
38064,2,4
38073,7,9
38075,0,6
38085,6,4
38089,6,4
38091,2,4
38097,2,4
38100,8,0
38102,2,4
38109,2,4
38113,6,4
38115,3,4
38116,2,4
38123,6,0
38127,2,4
38132,6,4
38142,6,4
38147,1,3
38149,7,9
38156,6,3
38161,3,4
38163,2,4
38165,7,9
38166,2,4
38172,7,9
38176,6,4
38180,7,5
38183,6,4
38184,2,4
38189,6,0
38213,7,5
38230,6,4
38250,2,4
38251,6,4
38254,2,4
38255,6,3
38264,0,4
38270,2,4
38271,6,4
38272,2,4
38291,2,0
38302,6,3
38303,2,4
38311,6,8
38325,6,0
38339,6,4
38344,7,5
38349,7,5
38350,6,4
38357,2,4
38374,6,8
38375,7,9
38386,2,4
38387,6,8
38392,6,3
38396,6,3
38398,7,5
38415,7,5
38417,7,5
38423,6,0
38427,2,4
38430,3,4
38434,6,2
38438,6,4
38445,6,4
38458,2,4
38463,6,4
38465,6,4
38466,6,4
38494,2,8
38496,6,4
38507,6,4
38508,2,4
38511,6,4
38519,3,4
38520,8,4
38521,6,0
38522,7,9
38523,7,9
38526,6,4
38527,2,4
38529,6,4
38532,6,4
38533,3,4
38545,6,4
38547,6,4
38552,6,4
38554,2,4
38561,6,4
38564,7,9
38568,2,4
38572,6,4
38581,6,3
38594,7,5
38597,6,4
38607,6,2
38610,6,0
38615,6,0
38616,6,0
38627,6,0
38631,6,0
38632,7,9
38641,7,9
38647,6,4
38669,6,4
38675,6,0
38677,2,4
38685,6,2
38686,6,0
38691,6,0
38693,6,0
38696,3,1
38697,7,5
38712,2,4
38718,6,4
38722,0,4
38729,2,4
38732,6,0
38736,2,4
38742,1,3
38745,7,5
38752,2,4
38761,6,4
38775,6,4
38783,6,8
38787,6,4
38790,2,4
38799,6,0
38800,2,4
38809,2,3
38813,6,4
38815,6,4
38824,7,5
38826,6,2
38828,6,2
38834,2,4
38839,2,4
38845,6,4
38853,6,0
38863,6,0
38865,7,9
38876,6,4
38881,6,4
38888,2,4
38898,6,0
38900,2,4
38904,6,4
38905,2,4
38919,2,4
38935,6,4
38941,6,0
38945,6,0
38951,2,4
38955,2,4
38961,2,4
38969,2,4
38970,6,4
38976,3,4
38980,6,4
39000,2,4
39001,2,4
39012,6,0
39014,6,0
39015,7,5
39018,7,9
39025,2,4
39044,0,4
39045,6,4
39047,7,9
39049,0,3
39056,0,3
39067,2,4
39068,2,4
39070,6,3
39078,2,4
39080,7,9
39089,2,4
39093,2,4
39096,2,4
39097,6,0
39098,3,4
39102,7,9
39112,7,9
39121,3,4
39131,6,0
39134,6,4
39135,7,9
39139,4,1
39156,6,4
39167,6,4
39169,8,3
39170,2,4
39172,3,0
39180,6,8
39188,7,9
39192,7,9
39199,6,4
39207,6,0
39208,2,4
39215,3,4
39218,6,2
39226,6,4
39233,2,4
39237,6,4
39244,2,4
39246,6,4
39249,6,4
39257,6,4
39260,7,9
39274,7,9
39279,2,4
39286,6,0
39288,2,4
39291,2,4
39297,6,4
39298,6,4
39302,2,4
39303,2,4
39304,7,9
39308,7,9
39309,6,2
39313,2,4
39329,6,0
39340,6,4
39343,2,4
39349,7,5
39351,2,4
39352,2,4
39354,6,4
39356,6,0
39358,2,4
39365,7,5
39366,6,0
39374,3,0
39375,6,4
39382,2,4
39388,7,5
39395,0,3
39397,2,4
39402,2,4
39410,2,4
39421,6,4
39431,6,4
39432,6,4
39433,8,4
39436,6,4
39457,7,5
39461,6,4
39472,2,4
39473,7,5
39479,7,5
39483,2,4
39486,6,0
39493,7,9
39498,2,4
39500,2,4
39502,6,4
39508,3,4
39510,2,4
39516,6,0
39520,6,4
39528,6,2
39534,2,4
39541,7,9
39543,6,4
39544,2,4
39547,6,0
39554,6,0
39557,6,4
39565,7,9
39571,6,4
39579,2,4
39583,2,4
39599,2,0
39601,6,4
39606,6,4
39607,6,4
39614,2,4
39618,6,2
39619,2,4
39620,7,9
39626,7,9
39637,6,4
39640,7,5
39641,2,4
39646,7,9
39652,6,0
39659,7,5
39662,6,0
39663,0,4
39672,2,4
39675,6,0
39676,6,0
39695,6,0
39698,6,0
39701,6,4
39705,2,4
39706,6,0
39709,6,0
39712,2,4
39713,7,5
39715,3,4
39716,2,4
39723,2,4
39724,3,4
39726,2,4
39728,6,8
39737,7,5
39742,6,4
39752,6,2
39761,6,4
39763,7,9
39768,7,9
39771,2,4
39779,3,4
39780,2,4
39782,2,4
39786,7,5
39793,2,4
39798,6,2
39799,6,4
39820,6,0
39826,6,3
39832,6,0
39842,6,4
39844,6,4
39854,2,4
39855,6,4
39865,6,4
39881,6,4
39883,6,4
39884,7,9
39901,2,4
39903,2,4
39905,2,4
39908,6,4
39910,6,0
39918,6,4
39921,6,4
39930,3,4
39937,2,4
39939,0,3
39944,6,0
39946,2,4
39947,6,0
39953,6,0
39965,3,4
39983,7,5
39988,6,0
39990,0,3
39997,0,8
40000,7,5
40002,3,4
40006,2,4
40013,0,4
40021,2,4
40022,6,4
40024,3,4
40032,0,3
40042,6,2
40047,1,3
40048,0,2
40062,2,4
40076,2,4
40077,6,4
40084,7,9
40085,6,4
40095,2,4
40098,6,0
40114,7,9
40116,2,4
40120,6,4
40123,6,4
40124,6,0
40125,2,4
40133,6,4
40139,2,4
40152,0,3
40155,6,0
40160,6,4
40165,7,9
40171,2,4
40179,6,4
40187,2,0
40189,6,0
40191,6,4
40205,2,4
40222,6,4
40228,2,4
40234,2,4
40241,2,4
40251,2,4
40254,7,9
40255,6,2
40257,2,4
40264,6,0
40277,2,4
40280,0,3
40285,2,4
40297,2,4
40300,6,4
40307,3,4
40308,6,0
40312,2,4
40336,6,3
40342,6,2
40346,2,4
40347,6,4
40355,2,4
40358,6,0
40360,6,4
40371,6,0
40376,2,4
40381,6,2
40389,6,0
40391,6,4
40392,6,0
40404,6,4
40412,7,9
40437,6,4
40438,6,4
40442,6,4
40449,2,4
40481,6,4
40489,7,5
40492,2,4
40498,7,5
40503,6,4
40506,2,4
40511,2,4
40513,2,0
40516,2,4
40529,8,4
40543,6,4
40547,2,4
40553,3,4
40558,6,4
40569,2,4
40572,6,4
40579,6,4
40580,2,4
40588,6,4
40590,8,4
40591,6,4
40592,6,4
40593,7,5
40603,6,4
40618,2,4
40622,6,4
40623,6,0
40629,6,4
40632,7,5
40637,6,2
40638,2,4
40639,3,4
40650,7,9
40672,7,5
40675,6,0
40677,0,3
40686,7,5
40687,6,4
40702,6,4
40706,6,4
40711,6,2
40713,6,4
40715,7,5
40728,2,4
40733,6,2
40735,6,4
40742,2,4
40745,6,4
40753,6,2
40758,6,0
40764,2,4
40768,7,5
40777,2,4
40778,7,9
40779,7,9
40782,2,0
40786,2,4
40789,0,3
40793,6,3
40796,2,4
40804,2,4
40809,2,4
40810,6,0
40820,6,4
40821,2,4
40822,6,4
40823,6,4
40824,6,0
40831,3,4
40838,2,4
40839,6,4
40843,2,4
40846,6,4
40851,7,9
40852,6,4
40855,2,4
40859,3,4
40867,6,4
40875,0,3
40888,2,4
40891,2,4
40902,7,5
40903,7,9
40907,6,4
40910,6,3
40915,2,4
40917,7,9
40919,3,4
40935,0,4
40950,2,4
40951,3,0
40955,6,4
40965,6,4
40971,7,9
40972,7,5
40981,6,3
40982,6,2
40988,2,4
40994,6,3
40999,2,4
41002,3,4
41018,6,4
41019,6,8
41023,2,4
41027,2,4
41029,6,4
41034,6,4
41038,6,2
41039,6,4
41053,7,5
41061,7,9
41066,6,0
41075,2,4
41077,6,4
41080,7,5
41084,6,0
41086,7,9
41088,7,5
41098,6,4
41115,6,4
41123,6,4
41127,6,0
41137,6,4
41139,2,4
41145,6,4
41146,6,0
41154,7,9
41155,2,4
41156,2,4
41159,6,4
41166,3,4
41189,6,4
41192,6,0
41194,3,1
41201,2,4
41203,6,4
41204,8,4
41212,2,4
41217,0,3
41218,2,4
41220,7,9
41227,2,4
41229,0,3
41239,6,0
41245,2,4
41247,6,4
41251,7,9
41257,6,4
41262,6,3
41273,1,3
41274,2,4
41281,7,5
41287,6,4
41295,6,4
41299,6,4
41302,6,0
41303,2,4
41313,6,4
41314,6,4
41316,6,4
41317,2,4
41319,1,3
41324,6,0
41326,6,0
41329,3,4
41342,6,0
41345,6,4
41347,6,4
41348,7,9
41349,6,8
41352,6,4
41355,6,3
41363,6,0
41364,6,4
41373,2,4
41379,6,4
41380,2,4
41389,6,0
41398,7,5
41406,6,4
41411,2,4
41417,6,4
41444,6,4
41448,2,4
41449,6,3
41460,7,5
41462,2,4
41482,6,4
41486,2,4
41495,2,4
41497,3,4
41511,6,0
41513,6,0
41517,6,4
41520,2,4
41532,7,9
41545,7,9
41553,6,0
41558,3,4
41562,7,9
41597,3,4
41606,2,4
41610,6,4
41616,6,4
41618,2,4
41624,2,4
41626,2,4
41632,2,4
41639,6,4
41640,6,4
41642,6,0
41647,6,0
41648,3,4
41653,6,4
41659,7,9
41666,6,0
41673,6,4
41675,6,3
41683,6,4
41684,2,4
41690,2,4
41701,6,0
41703,6,4
41714,6,0
41717,3,4
41719,6,4
41730,2,4
41746,6,4
41754,6,4
41762,6,0
41782,6,4
41785,7,8
41787,2,4
41789,6,0
41800,7,9
41809,2,4
41814,2,4
41816,7,5
41823,6,4
41825,6,4
41829,6,4
41834,2,4
41847,6,0
41850,6,4
41853,2,4
41860,3,4
41870,2,4
41873,7,5
41884,6,3
41892,6,4
41897,6,8
41904,6,3
41905,6,0
41920,6,0
41923,2,4
41924,6,4
41930,6,0
41937,6,4
41947,7,9
41949,4,3
41952,6,0
41953,6,4
41974,7,9
41975,6,4
41984,2,4
41989,7,5
41990,6,4
41995,2,4
42013,6,2
42016,3,1
42018,2,3
42020,2,4
42039,6,0
42042,2,4
42049,2,4
42056,6,3
42061,7,9
42069,6,4
42073,2,4
42076,6,0
42077,2,4
42078,6,0
42079,3,4
42082,6,2
42088,6,0
42094,6,4
42095,6,0
42102,6,4
42105,6,4
42109,2,4
42110,3,4
42118,3,4
42121,7,9
42141,3,1
42144,6,4
42146,2,4
42157,6,4
42162,6,4
42171,0,4
42180,6,4
42183,2,4
42184,7,5
42188,6,4
42197,7,9
42202,7,9
42205,2,4
42210,6,0
42213,2,4
42224,2,4
42228,3,4
42234,6,4
42244,6,4
42253,6,0
42266,2,4
42272,7,9
42276,6,4
42283,7,9
42285,7,9
42288,2,3
42300,6,0
42305,6,0
42308,6,8
42309,7,5
42312,2,4
42330,7,5
42342,6,4
42345,7,9
42346,6,0
42347,2,4
42349,2,4
42365,7,9
42368,6,4
42370,7,9
42375,2,4
42387,2,4
42390,6,4
42392,6,4
42395,8,4
42399,7,9
42413,6,4
42425,6,4
42429,2,4
42430,2,4
42435,2,4
42443,7,9
42446,2,4
42466,3,1
42468,2,4
42479,1,3
42482,2,4
42483,7,5
42489,7,9
42495,6,4
42499,6,4
42512,2,4
42527,2,4
42530,2,4
42541,6,4
42552,2,0
42555,2,4
42571,6,2
42577,2,0
42593,7,5
42596,7,9
42603,2,4
42604,2,4
42609,7,9
42610,7,9
42613,6,4
42619,6,0
42630,6,0
42632,6,4
42637,3,4
42639,7,9
42641,2,4
42643,0,3
42644,3,0
42649,2,4
42651,6,4
42657,6,4
42660,6,4
42672,2,4
42675,2,4
42677,7,5
42685,6,0
42690,6,0
42691,9,5
42696,6,4
42698,2,4
42700,7,8
42701,2,4
42709,6,4
42715,6,4
42719,2,4
42720,2,4
42724,6,0
42725,3,4
42727,6,0
42728,6,4
42729,6,0
42734,6,4
42735,6,4
42737,6,4
42746,6,4
42750,6,4
42753,6,0
42760,7,9
42763,6,4
42765,6,2
42771,7,9
42772,6,0
42782,6,4
42791,2,4
42796,7,9
42803,6,4
42808,3,4
42815,6,4
42822,2,4
42828,6,4
42839,2,4
42840,2,4
42842,3,4
42857,7,9
42859,6,4
42862,2,4
42865,6,0
42866,8,4
42871,6,4
42878,0,4
42880,7,9
42898,6,4
42899,2,4
42900,6,0
42902,3,4
42903,6,4
42909,6,2
42910,6,0
42915,2,4
42917,2,4
42947,2,4
42949,2,4
42952,2,4
42956,6,4
42966,7,5
42967,2,4
42969,3,4
42974,6,0
42979,6,4
42980,6,4
42984,6,0
42985,2,4
42987,2,4
42988,6,0
42992,6,4
42993,6,4
43003,6,0
43007,6,4
43019,6,4
43022,6,4
43025,6,4
43027,6,4
43031,3,4
43033,2,4
43035,2,4
43037,6,0
43040,7,5
43054,6,4
43061,2,4
43076,2,4
43082,3,4
43086,2,4
43087,2,4
43092,0,4
43097,6,0
43111,0,4
43115,6,8
43129,2,4
43133,6,4
43141,2,4
43156,2,4
43168,2,4
43169,6,4
43173,6,4
43176,6,4
43178,1,4
43185,6,4
43186,2,4
43188,7,9
43197,2,4
43206,6,4
43207,6,0
43210,6,4
43215,6,0
43217,6,4
43225,2,4
43227,6,4
43248,0,8
43252,6,4
43260,6,4
43270,2,4
43281,6,0
43282,6,4
43302,6,4
43303,6,4
43308,6,3
43318,3,4
43319,6,4
43322,6,4
43325,6,3
43335,6,8
43337,6,0
43343,6,4
43354,2,4
43362,6,4
43363,7,9
43372,6,0
43383,0,8
43385,6,4
43396,6,0
43397,0,3
43399,6,4
43402,6,0
43403,2,4
43408,0,6
43409,6,4
43413,2,4
43415,6,0
43417,2,4
43439,6,3
43450,6,0
43461,6,4
43464,6,4
43474,0,4
43476,2,4
43477,2,4
43485,6,4
43486,6,4
43495,6,0
43497,2,4
43501,6,4
43508,6,4
43509,6,8
43520,7,9
43524,7,9
43528,6,4
43529,6,3
43531,6,4
43534,6,3
43544,2,4
43557,6,4
43560,8,4
43563,2,4
43568,6,4
43572,7,9
43578,2,4
43588,6,4
43590,6,4
43596,7,9
43599,2,4
43613,6,4
43614,6,2
43621,6,0
43622,6,4
43630,2,4
43634,6,4
43643,2,4
43648,7,5
43650,3,4
43658,7,9
43665,2,4
43671,7,5
43672,2,4
43679,2,4
43687,7,5
43694,0,3
43700,2,0
43703,0,3
43714,7,5
43715,2,4
43716,6,0
43723,2,4
43738,6,0
43755,3,4
43760,6,0
43765,6,4
43766,6,0
43770,2,4
43771,2,4
43778,6,4
43781,6,0
43786,2,4
43788,2,4
43795,7,5
43801,7,9
43802,7,9
43808,6,4
43809,7,9
43812,2,4
43813,6,4
43820,6,0
43831,6,2
43832,2,4
43839,6,2
43848,6,2
43849,3,4
43852,6,4
